# jp_addr	us_addr	size	tier	name
08A62168	089F0030	48	masked	EventScr_Ch1Tut_AfterTrade
08A62198	089F0060	48	masked	EventScr_Ch1Tut_PostTradeAndItemUseAction
08A621C8	089F0090	44	masked	EventScr_Ch1Tut_GuideMsgSeize
08A621F4	089F00BC	116	masked	EventScr_Ch1Tut_ChooseSethTurn1
08A62340	089F0208	52	masked	EventScr_Ch1Tut_AfterSethMoveToEnemy
08A62374	089F023C	52	masked	EventScr_Ch1Tut_GuideOnBKSEL
08A623A8	089F0270	20	masked	EventScr_Ch1Tut_AfterSethBattleEirikaVisit
08A62734	089F05FC	44	masked	EventScr_Ch2_Talk_EirikaRoss
08A62760	089F0628	40	masked	EventScr_Ch2_Talk_RossGarcia
08A628A8	089F0770	32	masked	EventScr_Ch2_0
08A628C8	089F0790	32	masked	EventScr_Ch2_1
08A628E8	089F07B0	32	masked	EventScr_Ch2_2
08A629B4	089F0880	96	masked	EventScr_Ch2Tutorial2
08A62A14	089F08E0	48	masked	EventScr_Ch2Tutorial3
08A62A44	089F0910	92	masked	EventScr_Ch2Tutorial4
08A62AA0	089F096C	92	masked	EventScr_Ch2Tutorial5
08A62BD4	089F0AA0	96	masked	EventScr_Ch2Tutorial9
08A62C44	089F0B10	88	masked	EventScr_Ch2Tutorial22
08A62D14	089F0BE0	96	masked	EventScr_Ch2Tutorial24
08A62DA4	089F0C70	40	masked	EventScr_Ch2Tutorial26
08A62E7C	089F0D48	96	masked	EventScr_Ch2Tutorial12
08A62EDC	089F0DA8	16	masked	EventScr_Ch2Tutorial13
08A62EEC	089F0DB8	92	masked	EventScr_Ch2Tutorial14
08A62F48	089F0E14	92	masked	EventScr_Ch2Tutorial15
08A62FCC	089F0E98	60	masked	EventScr_Ch2_6
08A63088	089F0F54	32	masked	EventScr_Ch2Tutorial19
08A630D8	089F0FA4	72	masked	EventScr_Ch2Tutorial21
08A63120	089F0FEC	60	masked	EventScr_Ch2_7
08A631D8	089F10A4	96	masked	EventScr_Ch2Tutorial28
08A63268	089F1134	32	masked	EventScr_Ch2Tutorial30
08A63288	089F1154	64	masked	EventScr_Ch2_8
08A632C8	089F1194	36	masked	EventScr_Ch2_9
08A632EC	089F11B8	72	masked	EventScr_Ch2_10
08A63480	089F134C	104	masked	EventScr_Ch3_Turn1Npc
08A6369C	089F1568	56	masked	EventScr_Ch3_Talk_NeimiColm
08A636D4	089F15A0	184	masked	EventScr_Ch3_0
08A6378C	089F1658	56	masked	EventScr_Ch3_1
08A637C4	089F1690	32	masked	EventScr_Ch3_2
08A63800	089F16CC	32	masked	EventScr_Ch3_4
08A63820	089F16EC	116	masked	EventScr_Ch3_5
08A63894	089F1760	36	masked	EventScr_Ch3_6
08A638B8	089F1784	32	masked	EventScr_Ch3_7
08A63AD0	089F199C	92	masked	EventScr_Ch4_0
08A63DB4	089F1C80	36	masked	EventScr_Ch4_8
08A63DD8	089F1CA4	32	masked	EventScr_Ch4_9
08A63DF8	089F1CC4	100	masked	EventScr_Ch4_10
08A643A4	089F2270	52	masked	EventScr_Ch5_4
08A643D8	089F22A4	72	masked	EventScr_Ch5_5
08A64450	089F231C	36	masked	EventScr_Ch5_8
08A64494	089F2360	84	masked	EventScr_Ch5_10
08A64C88	089F2B54	32	masked	EventScr_Ch6_3
08A64E30	089F2CFC	44	masked	EventScr_Ch7_0
08A657D4	089F36A0	36	masked	MenuDef_RouteSplit
08A65830	089F36FC	388	masked	EventScr_Ch8_8
08A65D68	089F3C34	388	masked	EventScr_Ch8_11
08A66884	089F4750	88	masked	EventScr_Ch10A_8
08A6692C	089F2E6C	40	masked	EventScr_Ch7_1
08A6696C	089F4838	148	masked	EventScr_Ch10A_13
08A66FF0	089F4EBC	36	masked	EventScr_Ch11A_3
08A67014	089F4EE0	60	masked	EventScr_Ch11A_4
08A67050	089F4F1C	36	masked	EventScr_Ch11A_5
08A675B8	089F5484	28	masked	EventScr_Ch12A_2
08A68418	089F62F0	84	masked	EventScr_Ch14A_8
08A68574	089F6470	20	masked	EventScr_Ch15A_1
08A68B20	089F6A34	88	masked	EventScr_Ch16a_BeginningScene
08A68F2C	089F6E40	16	masked	EventScr_Ch16A_0
08A69654	089F7570	52	masked	EventScr_Ch16A_8
08A69688	089F75A4	76	masked	EventScr_Ch16A_9
08A69AA8	089F79C4	16	masked	EventScr_Ch17A_1
08A69F20	089F7E3C	48	masked	EventScr_Ch18a_BeginningScene
08A6A75C	089F8678	16	masked	EventScr_Ch19A_1
08A6C794	089FA6B4	44	masked	EventScr_Ch9B_3
08A6C7C0	089FA6E0	52	masked	EventScr_Ch9B_4
08A6C848	089FA768	16	exact	EventScr_Ch9B_7
08A6C858	089FA778	52	masked	EventScr_Ch9B_8
08A6C88C	089FA7AC	64	masked	EventScr_Ch9B_9
08A6C8CC	089FA7EC	52	masked	EventScr_Ch9B_10
08A6D114	089FB034	40	masked	EventScr_Ch10B_11
08A6D524	089FB444	20	exact	EventScr_Ch11B_7
08A6D588	089FB4A8	44	exact	EventScr_Ch11B_10
08A6DF48	089FBE68	20	exact	EventScr_Ch13B_11
08A6E680	089FC5A0	32	masked	EventScr_Ch14B_3
08A6E740	089FC660	48	exact	EventScr_Ch14B_8
08A6E770	089FC690	52	masked	EventScr_Ch14B_9
08A6E7CC	089FC6EC	16	exact	EventScr_Ch14B_11
08A6E7DC	089FC6FC	68	masked	EventScr_Ch14B_12
08A6E9AC	089FC8F0	20	masked	EventScr_Ch15b_EndingScene
08A6EDFC	089FCD40	88	masked	EventScr_Ch16b_BeginningScene
08A6EE54	089FCD98	16	masked	EventScr_Ch16b_EndingScene
08A6EE94	089FCDD8	44	masked	EventScr_Ch16B_2
08A6EEC0	089FCE04	68	masked	EventScr_Ch16B_3
08A6EF04	089FCE48	56	masked	EventScr_Ch16B_4
08A6EF3C	089FCE80	68	masked	EventScr_Ch16B_5
08A6EF98	089FCEDC	16	masked	EventScr_Ch17b_EndingScene
08A6F0E4	089FD028	64	masked	EventScr_Ch18b_BeginningScene
08A6F498	089FD3DC	16	masked	EventScr_Ch19b_EndingScene
08A6FA2C	089FD974	68	masked	EventScr_Ch21b_BeginningScene
08A6FC9C	089FDBE4	52	masked	EventScr_Tower1_EndingScene
08A6FD48	089FDC90	52	masked	EventScr_Tower2_EndingScene
08A6FD7C	089FDCC4	52	masked	EventScr_Tower_0
08A6FE3C	089FDD84	68	masked	EventScr_Tower3_EndingScene
08A6FEF4	089FDE3C	52	masked	EventScr_Tower4_EndingScene
08A6FF9C	089FDEE4	52	masked	EventScr_Tower5_EndingScene
08A7005C	089FDFA4	68	masked	EventScr_Tower6_EndingScene
08A700A0	089FDFE8	128	masked	EventScr_Tower7_BeginningScene
08A70120	089FE068	52	masked	EventScr_Tower7_EndingScene
08A70154	089FE09C	40	masked	EventScr_Tower_3
08A7017C	089FE0C4	40	masked	EventScr_Tower_4
08A701A4	089FE0EC	44	masked	EventScr_Tower_5
08A701D0	089FE118	44	masked	EventScr_Tower_6
08A701FC	089FE144	44	masked	EventScr_Tower_7
08A702E4	089FE22C	36	masked	EventScr_Tower8_EndingScene
08A70384	089FE2CC	28	masked	EventScr_Ruin1_EndingScene
08A703D0	089FE318	48	masked	EventScr_Ruin_2
08A70474	089FE3BC	28	masked	EventScr_Ruin2_EndingScene
08A70490	089FE3D8	60	masked	EventScr_Ruin_3
08A70540	089FE488	28	masked	EventScr_Ruin3_EndingScene
08A70678	089FE5C0	28	masked	EventScr_Ruin4_EndingScene
08A70708	089FE650	44	masked	EventScr_Ruin5_EndingScene
08A707F0	089FE738	28	masked	EventScr_Ruin6_EndingScene
08A7086C	089FE7B4	128	masked	EventScr_Ruins7_BeginningScene
08A708EC	089FE834	44	masked	EventScr_Ruin7_EndingScene
08A70998	089FE8E0	52	masked	EventScr_Ruin_23
08A709EC	089FE934	52	masked	EventScr_Ruin_25
08A70A20	089FE968	32	masked	EventScr_Ruin_26
08A70A40	089FE988	52	masked	EventScr_Ruin_27
08A70A8C	089FE9D4	132	masked	EventScr_Ruins8_BeginningScene
08A70B10	089FEA58	28	masked	EventScr_Ruin8_EndingScene
08A70B4C	089FEA94	52	masked	EventScr_Ruin_30
08A70BA0	089FEAE8	52	masked	EventScr_Ruin_32
08A70BF4	089FEB3C	52	masked	EventScr_Ruin_34
08A70C28	089FEB70	44	masked	EventScr_Ruin_35
08A70C54	089FEB9C	52	masked	EventScr_Ruin_36
08A70C88	089FEBD0	112	exact	EventScr_Ruin_37
08A70CF8	089FEC40	92	exact	EventScr_Ruin_38
08A70D54	089FEC9C	148	exact	EventScr_Ruin_39
08A70DE8	089FED30	128	exact	EventScr_Ruin_40
08A70E68	089FEDB0	112	exact	EventScr_Ruin_41
08A70ED8	089FEE20	92	exact	EventScr_Ruin_42
08A70F34	089FEE7C	152	exact	EventScr_Ruin_43
08A70FCC	089FEF14	132	exact	EventScr_Ruin_44
08A71050	089FEF98	172	exact	EventScr_Ruin_45
08A710FC	089FF044	152	exact	EventScr_Ruin_46
08A71194	089FF0DC	116	exact	EventScr_Ruin_47
08A71208	089FF150	96	exact	EventScr_Ruin_48
08A712E0	089FF228	28	masked	EventScr_Ruin9_EndingScene
08A712FC	089FF244	36	masked	EventScr_Ruin_49
08A71340	089FF288	52	masked	EventScr_Ruin_51
08A713E8	089FF330	36	masked	EventScr_Ruin10_EndingScene
08A714EC	089FF434	28	masked	EventScr_MelkaenCoast_BeginningScene
08A71508	089FF450	8	exact	EventScr_MelkaenCoast_EndingScene
08A71510	089FF458	28	masked	EventScr_UnkCh3B_BeginningScene
08A71530	089FF478	8	exact	EventScr_UnkCh3B_EndingScene
08A71538	089FF480	8	exact	gAutoUdefJids
08A71540	089FF488	48	masked	EventScr_9FF488
08A71570	089FF4B8	32	masked	EventScr_DebugMap_BeginningScene
08A71590	089FF4D8	12	exact	EventScr_DebugMap_EndingScene
08A71CC4	089FFC0C	36	exact	EventScr_Ruin_59
08A71CE8	089FFC30	308	masked	EventScr_SkirmishCommonBeginning
08A71E1C	089FFD64	288	masked	EventScr_SkirmishCommonEnd
08A71F3C	089FFE84	132	masked	EventScr_Ruin_60
08A71FC0	089FFF08	12	exact	EventScr_Ruin_61
08A71FCC	089FFF14	108	masked	EventScr_Ruin_62
08A72038	089FFF80	12	exact	EventScr_Ruin_63
08A72044	089FFF8C	156	masked	EventScr_Ruin_64
08A720E0	08A00028	12	exact	EventScr_Ruin_65
08A7214C	08A00094	12	exact	EventScr_Ruin_67
08A72158	08A000A0	144	masked	EventScr_Ruin_68
08A721E8	08A00130	12	exact	EventScr_Ruin_69
08A721F4	08A0013C	100	masked	EventScr_Ruin_70
08A72258	08A001A0	12	exact	EventScr_Ruin_71
08A72264	08A001AC	168	masked	EventScr_Ruin_72
08A7230C	08A00254	12	exact	EventScr_Ruin_73
08A72318	08A00260	132	masked	EventScr_Ruin_74
08A7239C	08A002E4	12	exact	EventScr_Ruin_75
08A72408	08A00350	12	exact	EventScr_Ruin_77
08A72424	08A0036C	16	masked	EventScr_Ruin_78
08A726E4	08A0062C	84	exact	EventScr_Ruin_81
08A728D4	08A0081C	15	exact	sPageSlideOffsetLut
08A7291C	08A00864	88	masked	gProcScr_SSUnitSlide
08A72974	08A008BC	20	exact	sSprite_Page0Name
08A72988	08A008D0	14	exact	sSprite_Page1Name
08A72996	08A008DE	32	exact	sSprite_Page2Name
08A729B6	08A008FE	38	exact	sSprite_PageNameBack
08A729F0	08A00938	64	masked	gProcScr_SSPageNameCtrl
08A72A30	08A00978	80	masked	gProcScr_SSPageNumCtrl
08A72A90	08A009D8	192	masked	gProcScr_StatScreen
08A72B50	08A00A98	56	masked	gProcScr_HelpBox
08A72BC8	08A00B10	14	exact	sSprite_MetaHelp
08A72DB0	08A00CF8	28	masked	sHelpInfo_Ss0Status
08A72E58	08A00DA0	28	masked	gHelpInfo_Ss1Item0
08A72E74	08A00DBC	28	masked	sHelpInfo_Statscreen_4
08A72E90	08A00DD8	28	masked	sHelpInfo_Statscreen_5
08A72EAC	08A00DF4	28	masked	sHelpInfo_Statscreen_6
08A72EC8	08A00E10	28	masked	sHelpInfo_Statscreen_7
08A72FFC	08A00F44	28	masked	gHelpInfo_Ss2Rank0
08A73018	08A00F60	28	masked	sHelpInfo_Statscreen_18
08A73034	08A00F7C	28	masked	sHelpInfo_Statscreen_19
08A73050	08A00F98	28	masked	sHelpInfo_Statscreen_20
08A73114	08A0105C	28	masked	sHelpInfo_Statscreen_26
08A731F4	08A0113C	28	masked	sHelpInfo_Statscreen_33
08A73708	08A01650	40	masked	ProcScr_HelpBoxIntro
08A73798	08A016E0	96	masked	gProcScr_BoxDialogue
08A73818	08A01760	160	masked	ProcScr_BoxDialogueDrawTextExt
08A738B8	08A01800	24	masked	gHelpbox_3
08A738E0	08A01828	32	exact	sPlayerInterfaceConfigLut
08A73906	08A0184E	18	exact	gUnitBurstMapUiTextYTable
08A739C4	08A0190C	136	masked	gProcScr_UnitDisplay_MinimugBox
08A73A4C	08A01994	48	masked	gProcScr_UnitDisplay_Burst
08A73AFC	08A01A44	96	masked	gProcScr_PrepMap_MenuButtonDisplay
08A73B5C	08A01AA4	8	exact	Sprite_ChapterStatus_PlayCountLabel
08A73B64	08A01AAC	14	exact	Sprite_ChapterStatus_PlayerLabel
08A73B72	08A01ABA	14	exact	Sprite_ChapterStatus_EnemyLabel
08A73B80	08A01AC8	14	exact	Sprite_ChapterStatus_ObjectiveLabel
08A73B8E	08A01AD6	8	exact	Sprite_ChapterStatus_TurnLabel
08A73B96	08A01ADE	8	exact	Sprite_ChapterStatus_FundsLabel
08A73B9E	08A01AE6	50	exact	Sprite_ChapterStatus_FactionSelector
08A73BD0	08A01B18	20	exact	Sprite_ChapterStatus_ChapterBanner
08A73BE4	08A01B2C	14	exact	Sprite_ChapterStatus_PlaytimeBanner
08A73BF4	08A01B3C	24	exact	gTextInitInfo_ChapterStatus
08A73C0C	08A01B54	176	masked	gProcScr_ChapterStatusScreen
08A73CBC	08A01C04	120	masked	ProcScr_ChapterStatusScreen_FromPrep
08A73D34	08A01C7C	38	exact	Sprite_ChapterStatus_ChapterName
08A73E40	08A01D88	38	exact	gSprite_Cgtext_0
08A73E66	08A01DAE	14	exact	gSprite_Cgtext_1
08A73E74	08A01DBC	152	masked	gProcScr_CgTextMain
08A73F1C	08A01E64	96	masked	gProcScr_CgTextInterpreter
08A73F7C	08A01EC4	32	masked	gProcScr_YesNoChoice
08A73F9C	08A01EE4	32	exact	gUnkData_30
08A73FBC	08A01F04	32	exact	gUnkData_31
08A73FDC	08A01F24	460	exact	gUnkData_32
08A741A8	08A020F0	244	exact	Img_StatscreenEquipmentText
08A7429C	08A021E4	32	exact	Pal_StatscreenEquipmentText
08A742BC	08A02204	76	exact	Tsa_StatscreenEquipmentBG
08A74308	08A02250	34	exact	Tsa_StatscreenEquipedWeaponHighlight
08A7432C	08A02274	1416	exact	Img_StatscreenObjs
08A748B4	08A027FC	96	exact	gUnkData_33
08A74914	08A0285C	40	exact	gGfx_HelpTextBox
08A7493C	08A02884	40	exact	gGfx_HelpTextBox2
08A74964	08A028AC	104	exact	gGfx_HelpTextBox3
08A749CC	08A02914	108	exact	gGfx_HelpTextBox4
08A74A38	08A02980	40	exact	gGfx_HelpTextBox5
08A74A60	08A029A8	116	exact	gGfx_YellowTextBox
08A74AD4	08A02A1C	120	exact	gGfx_YellowTextBox2
08A74B4C	08A02A94	168	exact	gGfx_YellowTextBox3
08A74BF4	08A02B3C	112	exact	gGfx_YellowTextBox4
08A74C64	08A02BAC	136	exact	gGfx_YellowTextBox5
08A74CEC	08A02C34	768	exact	Img_LimitViewSquares
08A74FEC	08A02F34	96	exact	gUnkData_35
08A7504C	08A02F94	96	exact	gUnkData_36
08A750AC	08A02FF4	96	exact	gUnkData_37
08A7510C	08A03054	568	exact	gUnkData_38
08A75344	08A0328C	32	exact	gUnkData_39
08A75364	08A032AC	136	exact	gUnkData_40
08A753EC	08A03334	32	exact	gUnkData_41
08A7540C	08A03354	20	exact	gUnkData_42
08A75420	08A03368	11176	exact	Img_StatscreenBG
08A77FC8	08A05F10	1360	exact	Tsa_StatscreenBG
08A78518	08A06460	128	exact	Pal_StatscreenBG
08A78598	08A064E0	3356	exact	Img_StatscreenHalo
08A792B4	08A071FC	288	exact	Tsa_StatscreenHalo
08A793D4	08A0731C	32	exact	Pal_StatscreenHalo
08A793F4	08A0733C	528	exact	Img_ConfigUiSprites
08A79604	08A0754C	1128	exact	Img_ConfigUiIcons
08A79A6C	08A079B4	228	exact	Tsa_ConfigUiFrame
08A79B50	08A07A98	64	exact	Pal_ConfigUiSprites
08A79B90	08A07AD8	18	exact	gPal_UnkData_0
08A79BA2	08A07AEA	32	exact	gUnkData_43
08A79BC2	08A07B0A	224	exact	gUnkData_44
08A79CA2	08A07BEA	32	exact	gUnkData_45
08A79CC2	08A07C0A	78	exact	gUnkData_46
08A79D10	08A07C58	384	exact	gPal_UnkData_1
08A7B098	08A07DD8	7300	exact	Img_ChapterIntroFog
08A7CD1C	08A09A5C	32	exact	Pal_PlayerRankFog
08A7CD3C	08A09A7C	104	exact	Img_PlayerRankFog
08A7CDA4	08A09AE4	872	exact	SpriteAnim_PlayerRankFog
08A7D10C	08A09E4C	1692	exact	gGfx_UnkData_0
08A7D7A8	08A0A4E8	1296	exact	gUnkData_47
08A7DCB8	08A0A9F8	276	exact	gTsa_UnkData_0
08A7DDCC	08A0AB0C	824	exact	Img_GameOverText
08A7E124	08A0AE64	32	exact	Pal_GameOverText1
08A7E144	08A0AE84	68	exact	Tsa_GameOverFx
08A84B00	08A10FE0	252	exact	chap_title_blank
08A84B00	08A16040	252	exact	chap_title_86
08A84B00	08A1613C	252	exact	chap_title_57
08A92514	08A167C8	1444	exact	gGfx_PlayerInterfaceFontTiles
08A92AB8	08A16D6C	128	exact	gGfx_PlayerInterfaceNumbers
08A930D8	08A1738C	32	exact	gPal_PlayerInterface_Blue
08A930F8	08A173AC	32	exact	gPal_PlayerInterface_Red
08A93118	08A173CC	32	exact	gPal_PlayerInterface_Green
08A93138	08A173EC	64	exact	gTSA_UnitInfoWindow
08A93178	08A1742C	88	exact	gTSA_TerrainBox
08A931D0	08A17484	304	exact	gTSA_MinimugBox
08A93300	08A175B4	20	exact	gUnkData_50
08A93314	08A175C8	20	exact	gUnkData_51
08A93328	08A175DC	20	exact	gUnkData_52
08A9333C	08A175F0	20	exact	gUnkData_53
08A93350	08A17604	56	exact	gUnkData_54
08A93388	08A1763C	20	exact	gUnkData_55
08A9339C	08A17650	20	exact	gUnkData_56
08A933B0	08A17664	20	exact	gUnkData_57
08A933C4	08A17678	20	exact	gUnkData_58
08A933D8	08A1768C	16	exact	Tsa_TerrainMapUi_Labels
08A933E8	08A1769C	8	exact	gTSA_TerrainBox_Ballistae
08A933F0	08A176A4	16	exact	Tsa_TerrainMapUi_ObstacleLabels
08A93400	08A176B4	8	exact	Tsa_TerrainMapUi_ObstacleFullHp
08A93408	08A176BC	136	exact	gTSA_GoalBox_TwoLines
08A93490	08A17744	92	exact	gTSA_GoalBox_OneLine
08A934EC	08A177A0	288	masked	ProcScr_UnitListScreen_Field
08A9360C	08A178C0	208	masked	ProcScr_UnitListScreen_PrepMenu
08A936DC	08A17990	160	masked	ProcScr_UnitListScreen_SoloAnim
08A9377C	08A17A30	216	masked	ProcScr_UnitListScreen_WorldMap
08A9388C	08A17B40	8	exact	Sprite_Unitlistscreen_0
08A93894	08A17B48	8	exact	Sprite_Unitlistscreen_1
08A9389C	08A17B50	8	exact	Sprite_Unitlistscreen_2
08A938B0	08A17B64	8	exact	Sprite_Unitlistscreen_3
08A938B8	08A17B6C	44	exact	Sprite_Unitlistscreen_4
08A938E4	08A17B98	14	exact	Sprite_Unitlistscreen_5
08A938F2	08A17BA6	20	exact	Sprite_Unitlistscreen_6
08A93906	08A17BBA	20	exact	Sprite_Unitlistscreen_7
08A9391A	08A17BCE	20	exact	Sprite_Unitlistscreen_8
08A9392E	08A17BE2	20	exact	Sprite_Unitlistscreen_9
08A93942	08A17BF6	20	exact	Sprite_Unitlistscreen_10
08A93956	08A17C0A	20	exact	Sprite_Unitlistscreen_11
08A93F34	08A181E8	24	exact	gBgConfig_ItemUseScreen
08A93FB8	08A1826C	48	masked	ProcScr_PrepMenuDescHandler
08A941F8	08A184B4	64	masked	ProcScr_PrepPromoteDebug
08A94238	08A184F4	56	masked	ProcScr_PrepTraineePromo
08A94270	08A1852C	8	exact	gPrepMenuproc_0
08A94278	08A18534	14	exact	gPrepMenuproc_1
08A94286	08A18542	14	exact	gPrepMenuproc_2
08A94294	08A18550	14	exact	gPrepMenuproc_3
08A942A2	08A1855E	8	exact	gPrepMenuproc_4
08A942AA	08A18566	8	exact	gPrepMenuproc_5
08A942B2	08A1856E	20	exact	Sprite_PrepInformation
08A942C6	08A18582	14	exact	Sprite_PrepChapter
08A942D4	08A18590	14	exact	Sprite_PrepTower
08A942E2	08A1859E	14	exact	Sprite_PrepRuins
08A942F0	08A185AC	14	exact	Sprite_PrepExMap
08A942FE	08A185BA	8	exact	Sprite_PrepChapterNum_0
08A94306	08A185C2	8	exact	Sprite_PrepChapterNum_1
08A9430E	08A185CA	8	exact	Sprite_PrepChapterNum_2
08A94316	08A185D2	8	exact	Sprite_PrepChapterNum_3
08A9431E	08A185DA	8	exact	Sprite_PrepChapterNum_4
08A94326	08A185E2	8	exact	Sprite_PrepChapterNum_5
08A9432E	08A185EA	8	exact	Sprite_PrepChapterNum_6
08A94336	08A185F2	8	exact	Sprite_PrepChapterNum_7
08A9433E	08A185FA	8	exact	Sprite_PrepChapterNum_8
08A94346	08A18602	8	exact	Sprite_PrepChapterNum_9
08A9434E	08A1860A	8	exact	Sprite_PrepChapterNum_X
08A94388	08A18644	8	exact	Sprite_Unused_0
08A94390	08A1864C	20	exact	objs_PrepMenuproc_1
08A943A4	08A18660	26	exact	objs_PrepMenuproc_2
08A943BE	08A1867A	26	exact	objs_PrepMenuproc_3
08A943D8	08A18694	14	exact	objs_PrepMenuproc_4
08A943F8	08A186B4	40	masked	ProcScr_PrepScreenSpriteDraw
08A94430	08A186EC	88	masked	ProcScr_PrepMenu
08A94498	08A18754	8	exact	gSprite_MenuScroll_BottomDecal
08A944D0	08A1878C	8	exact	gSprite_MenuScrollSegmentG
08A944D8	08A18794	8	exact	gSprite_MenuScrollSegmentH
08A94504	08A187C0	8	exact	gSprite_MenuScrollArrowA
08A9454C	08A18808	56	masked	ProcScr_menu_scroll
08A94584	08A18840	48	masked	ProcScr_SallyCir
08A945B4	08A18870	24	exact	gUnused_PrepSallycir_0
08A945CC	08A18888	32	masked	ProcScr_ViewCounter
08A94604	08A188C0	36	exact	gPrepItemTypePageLut
08A94628	08A188E4	18	exact	gPrepShopInventory
08A9466C	08A18928	26	exact	gSprite_PrepFunds
08A946A8	08A18964	38	exact	gSprite_PrepUnitInfoBg
08A946E8	08A189A4	1144	masked	ProcScr_PrepItemScreen
08A94B60	08A18E1C	20	exact	gSprite_PrepItemscreen_0
08A94B78	08A18E34	26	exact	obj_PrepUnitselect_0
08A94B92	08A18E4E	20	exact	Sprite_PrepStartButton
08A94BA6	08A18E62	20	exact	obj_PrepUnitselect_1
08A94BBA	08A18E76	20	exact	Sprite_PrepBButton
08A94BD0	08A18E8C	400	masked	ProcScr_PrepUnitScreen
08A94D60	08A1901C	72	masked	ProcScr_PrepItemTradeScreen
08A94DA8	08A19064	320	masked	ProcScr_PrepItemUseScreen
08A94F08	08A191C4	48	masked	ProcScr_PrepItemUseJunaFruit
08A94F50	08A1920C	224	masked	ProcScr_PrepItemSupplyScreen
08A95030	08A192EC	312	masked	ProcScr_BmSupplyScreen
08A95168	08A19424	248	masked	ProcScr_PrepItemListScreen
08A9526C	08A19528	136	masked	gProcScr_PrepWMShopSell
08A952F4	08A195B0	8	exact	gSprite_PrepWmSell_0
08A952FC	08A195B8	8	exact	gSprite_PrepWmSell_1
08A95304	08A195C0	8	exact	gSprite_PrepWmSell_2
08A9530C	08A195C8	8	exact	gSprite_PrepWmSell_3
08A95314	08A195D0	8	exact	gSprite_PrepWmSell_4
08A9531C	08A195D8	8	exact	gSprite_PrepWmSell_5
08A95324	08A195E0	8	exact	gSprite_PrepWmSell_6
08A9532C	08A195E8	8	exact	gSprite_PrepWmSell_7
08A95334	08A195F0	8	exact	gSprite_PrepWmSell_8
08A9533C	08A195F8	14	exact	gPrepWmSell_0
08A95B3A	08A19726	20	exact	gSprite_SupportScreenBanner
08A95B70	08A1975C	224	masked	gProcScr_SupportScreen
08A95C50	08A1983C	20	exact	sSprite_NameAffinLv
08A95C64	08A19850	14	exact	sSprite_Uisupport_0
08A95C72	08A1985E	20	exact	sSprite_Uisupport_1
08A95C86	08A19872	14	exact	sSprite_BackButton
08A95C94	08A19880	328	masked	gProcScr_SupportUnitSubScreen
08A9645C	08A19C0C	160	exact	Img_MenuScrollBar
08A9651C	08A19CCC	952	exact	gUnkData_61
08A968D4	08A1A084	32	exact	Pal_SpinningArrow
08A968F4	08A1A0A4	408	exact	gUnkData_62
08A96A8C	08A1A23C	448	exact	gUnkData_63
08A96C4C	08A1A3FC	32	exact	gUnkData_64
08A96C6C	08A1A41C	24	exact	Tsa_UnkData_1
08A96C84	08A1A434	64	exact	Tsa_UnkData_2
08A96CC4	08A1A474	84	exact	Tsa_UnkData_3
08A97720	08A1AC88	1104	exact	gUnkData_66
08A97B70	08A1B0D8	124	exact	Img_SysBrownBox
08A97C2C	08A1B194	104	exact	AP_DrawPreparationsBanner
08A97C94	08A1B1FC	1084	exact	Img_PrepFunds
08A980F0	08A1B658	64	exact	gUnkData_67
08A98130	08A1B698	152	exact	gUnkData_68
08A981C8	08A1B730	152	exact	gUnkData_69
08A98260	08A1B7C8	240	exact	gUnkData_70
08A98350	08A1B8B8	216	exact	Tsa_PrepItemScreen
08A98428	08A1B990	92	exact	Tsa_UnkData_4
08A98484	08A1B9EC	204	exact	gUnkData_71
08A98550	08A1BAB8	44	exact	Img_PrepItemUseScreen
08A9857C	08A1BAE4	236	exact	Tsa_PrepItemUseScreen
08A98668	08A1BBD0	240	exact	gUnkData_72
08A98758	08A1BCC0	64	exact	gUnkData_73
08A98798	08A1BD00	64	exact	gUnkData_74
08A987D8	08A1BD40	32	exact	gUnkData_75
08A987F8	08A1BD60	2468	exact	gUnkData_76
08A9919C	08A1C704	212	exact	Img_SpinningArrow
08A99270	08A1C7D8	220	exact	gImg_UiSpinningArrow_Horizontal
08A9934C	08A1C8B4	1204	exact	gUnkData_77
08A99800	08A1CD68	92	exact	Img_UnkData_1
08A9985C	08A1CDC4	1220	exact	Img_UnitListBanners
08A99D20	08A1D288	448	exact	Img_UnitListBanner_Animation
08A99EE0	08A1D448	128	exact	Pal_UnkData_1
08A99F80	08A1D4E8	40	exact	Img_PrepTextShadow
08A99FA8	08A1D79C	64	exact	Pal_MapBattleInfoNum
08A9A328	08A1D7DC	116	exact	Img_PrepPopupWindow
08A9A624	08A1D8D0	688	exact	Img_PrepWindow
08A9AA9C	08A1DB80	156	exact	gUnkData_80
08A9AB38	08A1DC1C	240	exact	gTsa_SupportSubScreen
08A9CA64	08A1FB38	160	masked	gProcScr_Minimap
08A9CB04	08A1FBD8	984	exact	gGfx_MinimapTiles
08A9CEDC	08A1FFB0	32	exact	gPal_MinimapTiles
08A9CEFC	08A1FFD0	128	exact	gPal_Minimap_0
08A9CFE4	08A200B8	752	masked	ProcScr_SaveMenu
08A9D2D4	08A203A8	272	masked	gProcScr_SaveMenuPostChapter
08A9D3E8	08A204BC	96	masked	ProcScr_BonusClaimMenu
08A9D448	08A2051C	26	exact	Sprite_Savedraw_0
08A9D462	08A20536	20	exact	Sprite_Savedraw_1
