# us_addr	jp_addr	votes	conflicts
08B4258B	08B4258B	1	0
08B49F08	08B49F08	1	0
08B4BB8B	08B4BB8B	1	0
08B50015	08B50015	1	0
08B50310	08B50310	1	0
08B56303	08B56303	1	0
08B6A626	08B6A626	1	0
08B6D407	08B6D407	1	0
08B6DCAA	08B6DCAA	1	0
08B6FD32	08B6FD32	1	0
08B70010	08B70010	1	0
08B71C55	08B71C55	1	0
08B73E18	08B73E18	1	0
08B7A45B	08B7A45B	1	0
08B80008	08B80008	1	0
08B808B4	08B808B4	1	0
08B81433	08B81433	1	0
08B821BE	08B821BE	2	0
08B83379	08B83379	1	0
08B841B8	08B841B8	1	0
08B84330	08B84330	1	0
08B8588B	08B8588B	1	0
08B8B8AA	08B8B8AA	1	0
08B90008	08B90008	1	0
08B90083	08B90083	1	0
08B9080D	08B9080D	1	0
08B91AC1	08B91AC1	1	0
08B9BEEC	08B9BEEC	1	0
08B9CCDD	08B9CCDD	1	0
08B9D88D	08B9D88D	1	0
08B9F271	08B9F271	1	0
08BA007F	08BA007F	1	0
08BA07AA	08BA07AA	1	0
08BA08B9	08BA08B9	1	0
08BA0CBC	08BA0CBC	1	0
08BA115D	08BA115D	1	0
08BA44A4	08BA44A4	1	0
08BA7E08	08BA7E08	1	0
08BAAAAB	08BAAAAB	1	0
08BAAAB2	08BAAAB2	1	0
08BACCDD	08BACCDD	1	0
08BAD800	08BAD800	1	0
08BB007F	08BB007F	1	0
08BB0612	08BB0612	1	0
08BB08BA	08BB08BA	1	0
08BB0E33	08BB0E33	1	0
08BB1B1B	08BB1B1B	1	0
08BB2301	08BB2301	1	0
08BB4433	08BB4433	1	0
08BB4B44	08BB4B44	1	0
08BB5A00	08BB5A00	1	0
08BB6821	08BB6821	1	0
08BB7447	08BB7447	1	0
08BBB466	08BBB466	1	0
08BBBA03	08BBBA03	1	0
08BBBBBB	08BBBBBB	1	0
08BBBBD8	08BBBBD8	1	0
08BBFFFA	08BBFFFA	1	0
08BC000C	08BC000C	1	0
08BC0300	08BC0300	1	0
08BC08BB	08BC08BB	1	0
08BC0ED8	08BC0ED8	1	0
08BC1F20	08BC1F20	1	0
08BC4047	08BC4047	1	0
08BC67A8	08BC67A8	1	0
08BC8803	08BC8803	1	0
08BC9B00	08BC9B00	1	0
08BCBBBC	08BCBBBC	1	0
08BCBBCC	08BCBBCC	1	0
08BCBD35	08BCBD35	1	0
08BCC8AA	08BCC8AA	1	0
08BCCBCC	08BCCBCC	1	0
08BCCC3C	08BCCC3C	1	0
08BCDE90	08BCDE90	1	0
08BD00E0	08BD00E0	1	0
08BD03AD	08BD03AD	1	0
08BD7F08	08BD7F08	1	0
08BD8BE7	08BD8BE7	1	0
08BDAAAA	08BDAAAA	1	0
08BDBDD8	08BDBDD8	1	0
08BDD1ED	08BDD1ED	1	0
08BDFE17	08BDFE17	1	0
08BE0887	08BE0887	1	0
08BE08BD	08BE08BD	1	0
08BE6701	08BE6701	1	0
08BF08CB	08BF08CB	1	0
08BF1B33	08BF1B33	1	0
08BF44FB	08BF44FB	1	0
08BFA413	08BFA413	1	0
08BFB235	08BFB235	1	0
08BFCB02	08BFCB02	1	0
08BFF872	08BFF872	1	0
08C00008	08C00008	1	0
08C00206	08C00206	1	0
08C004BC	08C004BC	1	0
08C006A0	08C006A0	1	0
08C00A72	08C00A72	1	0
08C0130F	08C0130F	1	0
08C031E7	08C031E7	1	0
08C06C66	08C06C66	1	0
08C07800	08C07800	2	0
08C08018	08C08018	1	0
08C09B10	08C09B10	1	0
08C09B6C	08C09B6C	1	0
08C0A3A4	08C0A3A4	1	0
08C0AC08	08C0AC08	1	0
08C0B030	08C0B030	1	0
08C0B090	08C0B090	1	0
08C0B0EC	08C0B0EC	1	0
08C0B16C	08C0B16C	1	0
08C0B1E8	08C0B1E8	1	0
08C0B29C	08C0B29C	1	0
08C0EB30	08C0EB30	1	0
08C0EB80	08C0EB80	1	0
08C0F010	08C0F010	1	0
08C0F49C	08C0F49C	1	0
08C0F76C	08C0F76C	1	0
08C0F7CC	08C0F7CC	1	0
08C0F81C	08C0F81C	1	0
08C0F8C8	08C0F8C8	1	0
08C0F970	08C0F970	1	0
08C0FA14	08C0FA14	1	0
08C10011	08C10011	1	0
08C11144	08C11144	1	0
08C13311	08C13311	1	0
08C16BF4	08C16BF4	1	0
08C16C40	08C16C40	1	0
08C17554	08C17554	1	0
08C17800	08C17800	1	0
08C17E7C	08C17E7C	1	0
08C181F4	08C181F4	1	0
08C18254	08C18254	1	0
08C182A4	08C182A4	1	0
08C18734	08C18734	1	0
08C18BC0	08C18BC0	1	0
08C18E90	08C18E90	1	0
08C18EF0	08C18EF0	1	0
08C18F3C	08C18F3C	1	0
08C19014	08C19014	1	0
08C190E4	08C190E4	1	0
08C19194	08C19194	1	0
08C1F798	08C1F798	1	0
08C1F7E4	08C1F7E4	1	0
08C1FF28	08C1FF28	1	0
08C20660	08C20660	1	0
08C208C1	08C208C1	1	0
08C20960	08C20960	1	0
08C209C0	08C209C0	1	0
08C20A10	08C20A10	1	0
08C20EA0	08C20EA0	1	0
08C2132C	08C2132C	1	0
08C215FC	08C215FC	1	0
08C2165C	08C2165C	1	0
08C216A8	08C216A8	1	0
08C21BB8	08C21BB8	1	0
08C220CC	08C220CC	1	0
08C22174	08C22174	1	0
08C25C74	08C25C74	1	0
08C25CD0	08C25CD0	1	0
08C26B18	08C26B18	1	0
08C27940	08C27940	1	0
08C27DD4	08C27DD4	1	0
08C27E34	08C27E34	1	0
08C27E90	08C27E90	1	0
08C27F3C	08C27F3C	1	0
08C27FEC	08C27FEC	1	0
08C28070	08C28070	1	0
08C2C344	08C2C344	1	0
08C2C390	08C2C390	1	0
08C2D958	08C2D958	1	0
08C2EF18	08C2EF18	1	0
08C2F610	08C2F610	1	0
08C2F670	08C2F670	1	0
08C2F6BC	08C2F6BC	1	0
08C30808	08C30808	1	0
08C30D84	08C30D84	1	0
08C32448	08C32448	1	0
08C32B30	08C32B30	1	0
08C335BC	08C335BC	1	0
08C33608	08C33608	1	0
08C33864	08C33864	1	0
08C33AB4	08C33AB4	1	0
08C33C00	08C33C00	1	0
08C33C60	08C33C60	1	0
08C33CAC	08C33CAC	1	0
08C33D8C	08C33D8C	1	0
08C33E68	08C33E68	1	0
08C33EF0	08C33EF0	1	0
08C350C2	08C350C2	1	0
08C37D2C	08C37D2C	1	0
08C37D94	08C37D94	1	0
08C3896C	08C3896C	1	0
08C39538	08C39538	1	0
08C39904	08C39904	1	0
08C39964	08C39964	1	0
08C399CC	08C399CC	1	0
08C39A80	08C39A80	1	0
08C39B34	08C39B34	1	0
08C39BBC	08C39BBC	1	0
08C3D604	08C3D604	1	0
08C3D66C	08C3D66C	1	0
08C3E244	08C3E244	1	0
08C3EE10	08C3EE10	1	0
08C3F1DC	08C3F1DC	1	0
08C3F23C	08C3F23C	1	0
08C3F2A4	08C3F2A4	1	0
08C3F308	08C3F308	1	0
08C3F358	08C3F358	1	0
08C3F40C	08C3F40C	1	0
08C3F494	08C3F494	1	0
08C3FF7F	08C3FF7F	1	0
08C405C0	08C405C0	1	0
08C408C3	08C408C3	1	0
08C42343	08C42343	1	0
08C42F6C	08C42F6C	1	0
08C42FD0	08C42FD0	1	0
08C43BDC	08C43BDC	1	0
08C447D8	08C447D8	1	0
08C44C78	08C44C78	1	0
08C44CD8	08C44CD8	1	0
08C44D3C	08C44D3C	1	0
08C44D90	08C44D90	1	0
08C44DE0	08C44DE0	1	0
08C44E44	08C44E44	1	0
08C47888	08C47888	1	0
08C47FC0	08C47FC0	1	0
08C488A0	08C488A0	1	0
08C48904	08C48904	1	0
08C49510	08C49510	1	0
08C4A10C	08C4A10C	1	0
08C4A5A8	08C4A5A8	1	0
08C4A608	08C4A608	1	0
08C4A66C	08C4A66C	1	0
08C4A6C0	08C4A6C0	1	0
08C4A710	08C4A710	1	0
08C4A774	08C4A774	1	0
08C4ECC8	08C4ECC8	1	0
08C4ED14	08C4ED14	1	0
08C4F680	08C4F680	1	0
08C4FFE8	08C4FFE8	1	0
08C50284	08C50284	1	0
08C502E4	08C502E4	1	0
08C50330	08C50330	1	0
08C505FC	08C505FC	1	0
08C508CC	08C508CC	1	0
08C509F4	08C509F4	1	0
08C50A54	08C50A54	1	0
08C50AA0	08C50AA0	1	0
08C50B6C	08C50B6C	1	0
08C50C30	08C50C30	1	0
08C50C84	08C50C84	1	0
08C58914	08C58914	1	0
08C58960	08C58960	1	0
08C59754	08C59754	1	0
08C5A560	08C5A560	1	0
08C5A958	08C5A958	1	0
08C5A9B8	08C5A9B8	1	0
08C5AA04	08C5AA04	1	0
08C5B4F8	08C5B4F8	1	0
08C5C004	08C5C004	1	0
08C5C1E4	08C5C1E4	1	0
08C5F464	08C5F464	1	0
08C5F4B0	08C5F4B0	1	0
08C5F9B4	08C5F9B4	1	0
08C5FEA0	08C5FEA0	1	0
08C60080	08C60080	1	0
08C600E0	08C600E0	1	0
08C6012C	08C6012C	1	0
08C601C4	08C601C4	1	0
08C60258	08C60258	1	0
08C602D0	08C602D0	1	0
08C63114	08C63114	1	0
08C63160	08C63160	1	0
08C637EC	08C637EC	1	0
08C63E64	08C63E64	1	0
08C640DC	08C640DC	1	0
08C6413C	08C6413C	1	0
08C64188	08C64188	1	0
08C643A0	08C643A0	1	0
08C645B4	08C645B4	1	0
08C646D0	08C646D0	1	0
08C64730	08C64730	1	0
08C6477C	08C6477C	1	0
08C64804	08C64804	1	0
08C64888	08C64888	1	0
08C6490C	08C6490C	1	0
08C64AEF	08C64AEF	1	0
08C66CD0	08C66CD0	1	0
08C66D1C	08C66D1C	1	0
08C675DC	08C675DC	1	0
08C67E90	08C67E90	1	0
08C680D4	08C680D4	1	0
08C68DC8	08C68DC8	1	0
08C68E14	08C68E14	1	0
08C69040	08C69040	1	0
08C69270	08C69270	1	0
08C6937C	08C6937C	1	0
08C693DC	08C693DC	1	0
08C69428	08C69428	1	0
08C694CC	08C694CC	1	0
08C69570	08C69570	1	0
08C695F0	08C695F0	1	0
08C6B4DC	08C6B4DC	1	0
08C6B544	08C6B544	1	0
08C6B9FC	08C6B9FC	1	0
08C6BEBC	08C6BEBC	1	0
08C6C0A0	08C6C0A0	1	0
08C6C100	08C6C100	1	0
08C6C168	08C6C168	1	0
08C6C234	08C6C234	1	0
08C6C2FC	08C6C2FC	1	0
08C6C354	08C6C354	1	0
08C6E180	08C6E180	1	0
08C6E1E8	08C6E1E8	1	0
08C6E6A0	08C6E6A0	1	0
08C6EB60	08C6EB60	1	0
08C6ED44	08C6ED44	1	0
08C6EDA4	08C6EDA4	1	0
08C6EE0C	08C6EE0C	1	0
08C6EE55	08C6EE55	1	0
08C6EED8	08C6EED8	1	0
08C6EFA0	08C6EFA0	1	0
08C6EFF8	08C6EFF8	1	0
08C70300	08C70300	2	0
08C70710	08C70710	1	0
08C70EF0	08C70EF0	1	0
08C70F58	08C70F58	1	0
08C71440	08C71440	1	0
08C71928	08C71928	1	0
08C71B14	08C71B14	1	0
08C71B74	08C71B74	1	0
08C71BDC	08C71BDC	1	0
08C71C88	08C71C88	1	0
08C71D30	08C71D30	1	0
08C71D88	08C71D88	1	0
08C71DE6	08C71DE6	1	0
08C73AB4	08C73AB4	1	0
08C73B1C	08C73B1C	1	0
08C74004	08C74004	1	0
08C744EC	08C744EC	1	0
08C746D8	08C746D8	1	0
08C74738	08C74738	1	0
08C747A0	08C747A0	1	0
08C7484C	08C7484C	1	0
08C748F4	08C748F4	1	0
08C7494C	08C7494C	1	0
08C755AA	08C755AA	1	0
08C7785C	08C7785C	1	0
08C778CC	08C778CC	1	0
08C77CDC	08C77CDC	1	0
08C780E0	08C780E0	1	0
08C78380	08C78380	1	0
08C7B650	08C7B650	1	0
08C7B6C0	08C7B6C0	1	0
08C7C2A0	08C7C2A0	1	0
08C7CC20	08C7CC20	1	0
08C7CE7C	08C7CE7C	1	0
08C7D1F0	08C7D1F0	1	0
08C7D250	08C7D250	1	0
08C7D2C0	08C7D2C0	1	0
08C7D364	08C7D364	1	0
08C7D40C	08C7D40C	1	0
08C7D49C	08C7D49C	1	0
08C803AC	08C803AC	1	0
08C8041C	08C8041C	1	0
08C80710	08C80710	1	0
08C8082C	08C8082C	2	0
08C80901	08C80901	1	0
08C80C30	08C80C30	1	0
08C80ED0	08C80ED0	1	0
08C83CC3	08C83CC3	1	0
08C84058	08C84058	1	0
08C841B8	08C841B8	1	0
08C84228	08C84228	1	0
08C84E08	08C84E08	1	0
08C859E4	08C859E4	1	0
08C85D58	08C85D58	1	0
08C85DB8	08C85DB8	1	0
08C85E28	08C85E28	1	0
08C85ECC	08C85ECC	1	0
08C85F74	08C85F74	1	0
08C86004	08C86004	1	0
08C8A100	08C8A100	1	0
08C8A16C	08C8A16C	1	0
08C8A9FC	08C8A9FC	1	0
08C8B27C	08C8B27C	1	0
08C8B54C	08C8B54C	1	0
08C8B5AC	08C8B5AC	1	0
08C8B618	08C8B618	1	0
08C8C244	08C8C244	1	0
08C8CE68	08C8CE68	1	0
08C8D170	08C8D170	1	0
08C8D1D0	08C8D1D0	1	0
08C8D23C	08C8D23C	1	0
08C8D320	08C8D320	1	0
08C8D404	08C8D404	1	0
08C8D488	08C8D488	1	0
08C8DDD2	08C8DDD2	1	0
08C8EE77	08C8EE77	1	0
08C90CEC	08C90CEC	1	0
08C916EC	08C916EC	1	0
08C91758	08C91758	1	0
08C91976	08C91976	1	0
08C92018	08C92018	1	0
08C928C4	08C928C4	1	0
08C92B90	08C92B90	1	0
08C92BF0	08C92BF0	1	0
08C92C5C	08C92C5C	1	0
08C938B8	08C938B8	1	0
08C94504	08C94504	1	0
08C9480C	08C9480C	1	0
08C9486C	08C9486C	1	0
08C948D8	08C948D8	1	0
08C949BC	08C949BC	1	0
08C94AA0	08C94AA0	1	0
08C94B24	08C94B24	1	0
08C9CCCB	08C9CCCB	1	0
08C9D420	08C9D420	1	0
08C9D494	08C9D494	1	0
08C9E1EC	08C9E1EC	1	0
08C9EF24	08C9EF24	1	0
08C9F388	08C9F388	1	0
08C9F3E8	08C9F3E8	1	0
08C9F45C	08C9F45C	1	0
08CA0584	08CA0584	1	0
08CA1678	08CA1678	1	0
08CA1B1C	08CA1B1C	1	0
08CA1B7C	08CA1B7C	1	0
08CA1BF0	08CA1BF0	1	0
08CA1CC8	08CA1CC8	1	0
08CA1D9C	08CA1D9C	1	0
08CA1E20	08CA1E20	1	0
08CA4803	08CA4803	1	0
08CA6B2D	08CA6B2D	1	0
08CA8020	08CA8020	1	0
08CAA1FC	08CAA1FC	1	0
08CAA260	08CAA260	1	0
08CAAAAA	08CAAAAA	1	0
08CAAC77	08CAAC77	1	0
08CAAFBC	08CAAFBC	1	0
08CABD00	08CABD00	1	0
08CAC158	08CAC158	1	0
08CAC1B8	08CAC1B8	1	0
08CAC21C	08CAC21C	1	0
08CAD101	08CAD101	1	0
08CAD360	08CAD360	1	0
08CADDDD	08CADDDD	1	0
08CAE478	08CAE478	1	0
08CAE90C	08CAE90C	1	0
08CAE96C	08CAE96C	1	0
08CAE9D0	08CAE9D0	1	0
08CAEA94	08CAEA94	1	0
08CAEB58	08CAEB58	1	0
08CAEBDC	08CAEBDC	1	0
08CB084C	08CB084C	1	0
08CB088A	08CB088A	1	0
08CB2064	08CB2064	1	0
08CB20C8	08CB20C8	1	0
08CB26AC	08CB26AC	1	0
08CB2A13	08CB2A13	1	0
08CB2C78	08CB2C78	1	0
08CB2F68	08CB2F68	1	0
08CB2FC8	08CB2FC8	1	0
08CB302C	08CB302C	1	0
08CB30D8	08CB30D8	1	0
08CB3184	08CB3184	1	0
08CB3200	08CB3200	1	0
08CB3260	08CB3260	1	0
08CB32C4	08CB32C4	1	0
08CB38A8	08CB38A8	1	0
08CB3E74	08CB3E74	1	0
08CB4164	08CB4164	1	0
08CB41C4	08CB41C4	1	0
08CB4228	08CB4228	1	0
08CB42D4	08CB42D4	1	0
08CB4380	08CB4380	1	0
08CB43FC	08CB43FC	1	0
08CB7E01	08CB7E01	1	0
08CB8460	08CB8460	1	0
08CB84DC	08CB84DC	1	0
08CB9108	08CB9108	1	0
08CB9D24	08CB9D24	1	0
08CBA0C8	08CBA0C8	1	0
08CBAACB	08CBAACB	1	0
08CBB9CC	08CBB9CC	1	0
08CBFECF	08CBFECF	1	0
08CBFFBB	08CBFFBB	1	0
08CC0351	08CC0351	1	0
08CC09DC	08CC09DC	1	0
08CC0B1C	08CC0B1C	1	0
08CC0D11	08CC0D11	1	0
08CC158F	08CC158F	1	0
08CC1903	08CC1903	1	0
08CC1C09	08CC1C09	1	0
08CC1D98	08CC1D98	1	0
08CC1E14	08CC1E14	1	0
08CC2B60	08CC2B60	1	0
08CC38A4	08CC38A4	1	0
08CC3D84	08CC3D84	1	0
08CC3DE4	08CC3DE4	1	0
08CC3E60	08CC3E60	1	0
08CC4322	08CC4322	1	0
08CC45E8	08CC45E8	1	0
08CC4663	08CC4663	1	0
08CC4D70	08CC4D70	1	0
08CC5220	08CC5220	1	0
08CC5280	08CC5280	1	0
08CC52FC	08CC52FC	1	0
08CC5664	08CC5664	1	0
08CC59CC	08CC59CC	1	0
08CC5BA4	08CC5BA4	1	0
08CC5C04	08CC5C04	1	0
08CC5C80	08CC5C80	1	0
08CC5D1C	08CC5D1C	1	0
08CC5DB8	08CC5DB8	1	0
08CC5E40	08CC5E40	1	0
08CC5EA0	08CC5EA0	1	0
08CC5F1C	08CC5F1C	1	0
08CC6B48	08CC6B48	1	0
08CC7764	08CC7764	1	0
08CC7B08	08CC7B08	1	0
08CC7B68	08CC7B68	1	0
08CC7BE4	08CC7BE4	1	0
08CC8700	08CC8700	1	0
08CC8718	08CC8718	1	0
08CC8930	08CC8930	1	0
08CC8CCC	08CC8CCC	1	0
08CC9674	08CC9674	1	0
08CC9916	08CC9916	1	0
08CC9B54	08CC9B54	1	0
08CC9BB4	08CC9BB4	1	0
08CC9C30	08CC9C30	1	0
08CC9F08	08CC9F08	1	0
08CCA207	08CCA207	1	0
08CCA342	08CCA342	1	0
08CCA3B8	08CCA3B8	1	0
08CCAB40	08CCAB40	1	0
08CCAFF0	08CCAFF0	1	0
08CCB050	08CCB050	1	0
08CCB0CC	08CCB0CC	1	0
08CCB434	08CCB434	1	0
08CCB79C	08CCB79C	1	0
08CCB974	08CCB974	1	0
08CCB9D4	08CCB9D4	1	0
08CCBA50	08CCBA50	1	0
08CCBAEC	08CCBAEC	1	0
08CCBB88	08CCBB88	1	0
08CCBBBC	08CCBBBC	1	0
08CCBC10	08CCBC10	1	0
08CCCBCC	08CCCBCC	1	0
08CCCC28	08CCCC28	1	0
08CCCC3F	08CCCC3F	1	0
08CCCC87	08CCCC87	1	0
08CCCE12	08CCCE12	1	0
08CCD001	08CCD001	1	0
08CCEC1B	08CCEC1B	1	0
08CD0800	08CD0800	1	0
08CD088A	08CD088A	1	0
08CD4300	08CD4300	1	0
08CD5C74	08CD5C74	1	0
08CD5CAC	08CD5CAC	1	0
08CD5DBA	08CD5DBA	1	0
08CD6734	08CD6734	1	0
08CD6D07	08CD6D07	1	0
08CD71C8	08CD71C8	1	0
08CD75AC	08CD75AC	1	0
08CDA7AA	08CDA7AA	1	0
08CDAC25	08CDAC25	1	0
08CDBDAC	08CDBDAC	1	0
08CE00DE	08CE00DE	1	0
08CE00FD	08CE00FD	1	0
08CE3B34	08CE3B34	1	0
08CE3B6C	08CE3B6C	1	0
08CE4880	08CE4880	1	0
08CE558C	08CE558C	1	0
08CE59CC	08CE59CC	1	0
08CEAAAA	08CEAAAA	1	0
08CEBE3E	08CEBE3E	1	0
08CEE344	08CEE344	1	0
08CEEDE7	08CEEDE7	1	0
08CF0500	08CF0500	1	0
08CF08CE	08CF08CE	1	0
08CF1D34	08CF1D34	1	0
08CF1D6C	08CF1D6C	1	0
08CF26DE	08CF26DE	1	0
08CF2954	08CF2954	1	0
08CF352C	08CF352C	1	0
08CF382D	08CF382D	1	0
08CF38D8	08CF38D8	1	0
08CF3938	08CF3938	1	0
08CF3970	08CF3970	1	0
08CF4574	08CF4574	1	0
08CF516C	08CF516C	1	0
08CF5314	08CF5314	1	0
08CF5374	08CF5374	1	0
08CF53AC	08CF53AC	1	0
08CF5474	08CF5474	1	0
08CF553C	08CF553C	1	0
08CF55D0	08CF55D0	1	0
08CF5630	08CF5630	1	0
08CF5668	08CF5668	1	0
08CF60F0	08CF60F0	1	0
08CF6B84	08CF6B84	1	0
08CF6F68	08CF6F68	1	0
08CF6FC8	08CF6FC8	1	0
08CF7000	08CF7000	1	0
08CF7D14	08CF7D14	1	0
08CF8A20	08CF8A20	1	0
08CF8E60	08CF8E60	1	0
08CF8EC0	08CF8EC0	1	0
08CF8EF8	08CF8EF8	1	0
08CF9AE0	08CF9AE0	1	0
08CFA6B8	08CFA6B8	1	0
08CFAA64	08CFAA64	1	0
08CFAAC4	08CFAAC4	1	0
08CFAAFC	08CFAAFC	1	0
08CFB700	08CFB700	1	0
08CFC2F8	08CFC2F8	1	0
08CFC4A0	08CFC4A0	1	0
08CFC500	08CFC500	1	0
08CFC538	08CFC538	1	0
08CFC600	08CFC600	1	0
08CFC6C8	08CFC6C8	1	0
08CFC75C	08CFC75C	1	0
08D00B3C	08D00B3C	1	0
08D02704	08D02704	1	0
08D02778	08D02778	1	0
08D03B9C	08D03B9C	1	0
08D04FB0	08D04FB0	1	0
08D052A8	08D052A8	1	0
08D05308	08D05308	1	0
08D0537C	08D0537C	1	0
08D0556C	08D0556C	1	0
08D0575C	08D0575C	1	0
08D057FC	08D057FC	1	0
08D0585C	08D0585C	1	0
08D058C4	08D058C4	1	0
08D06CE8	08D06CE8	1	0
08D080FC	08D080FC	1	0
08D083F4	08D083F4	1	0
08D08454	08D08454	1	0
08D084BC	08D084BC	1	0
08D086AC	08D086AC	1	0
08D0889C	08D0889C	1	0
08D0893C	08D0893C	1	0
08D108F3	08D108F3	2	0
08D11188	08D11188	1	0
08D111D8	08D111D8	6	0
08D136EC	08D136EC	1	0
08D13758	08D13758	1	0
08D152C4	08D152C4	1	0
08D16E20	08D16E20	1	0
08D171F4	08D171F4	1	0
08D17254	08D17254	1	0
08D172C0	08D172C0	1	0
08D18BB8	08D18BB8	1	0
08D1A4A0	08D1A4A0	1	0
08D1A558	08D1A558	1	0
08D1A880	08D1A880	1	0
08D1A8E0	08D1A8E0	1	0
08D1A94C	08D1A94C	1	0
08D1AB40	08D1AB40	1	0
08D1AD2C	08D1AD2C	1	0
08D1ADB4	08D1ADB4	1	0
08D1AE14	08D1AE14	1	0
08D1AE80	08D1AE80	1	0
08D1C9EC	08D1C9EC	1	0
08D1D8D1	08D1D8D1	1	0
08D1E548	08D1E548	1	0
08D1E91C	08D1E91C	1	0
08D1E97C	08D1E97C	1	0
08D1E9E8	08D1E9E8	1	0
08D202E0	08D202E0	1	0
08D21BC8	08D21BC8	1	0
08D21FA8	08D21FA8	1	0
08D22008	08D22008	1	0
08D22074	08D22074	1	0
08D22268	08D22268	1	0
08D22454	08D22454	1	0
08D224DC	08D224DC	1	0
08D27F18	08D27F18	1	0
08D28A42	08D28A42	1	0
08D2D101	08D2D101	1	0
08D2D450	08D2D450	1	0
08D2D4A4	08D2D4A4	1	0
08D2E1D0	08D2E1D0	1	0
08D2EEE8	08D2EEE8	1	0
08D2F248	08D2F248	1	0
08D2F2A8	08D2F2A8	1	0
08D2F2FC	08D2F2FC	1	0
08D2F4C4	08D2F4C4	1	0
08D2F684	08D2F684	1	0
08D2F70C	08D2F70C	1	0
08D2F76C	08D2F76C	1	0
08D2F7C0	08D2F7C0	1	0
08D304EC	08D304EC	1	0
08D31204	08D31204	1	0
08D31564	08D31564	1	0
08D315C4	08D315C4	1	0
08D31618	08D31618	1	0
08D317E0	08D317E0	1	0
08D319A0	08D319A0	1	0
08D31A28	08D31A28	1	0
08D3218B	08D3218B	1	0
08D33FED	08D33FED	1	0
08D34DD3	08D34DD3	1	0
08D384C8	08D384C8	1	0
08D3852C	08D3852C	1	0
08D39768	08D39768	1	0
08D39AAD	08D39AAD	1	0
08D3A970	08D3A970	1	0
08D3ACF8	08D3ACF8	1	0
08D3AD58	08D3AD58	1	0
08D3ADBC	08D3ADBC	1	0
08D3AF98	08D3AF98	1	0
08D3B174	08D3B174	1	0
08D3B1F8	08D3B1F8	1	0
08D41D00	08D41D00	1	0
08D43C10	08D43C10	1	0
08D43C74	08D43C74	1	0
08D45400	08D45400	1	0
08D46B5C	08D46B5C	1	0
08D46FDC	08D46FDC	1	0
08D4703C	08D4703C	1	0
08D470A0	08D470A0	1	0
08D48A28	08D48A28	1	0
08D4A37C	08D4A37C	1	0
08D4A828	08D4A828	1	0
08D4A888	08D4A888	1	0
08D4A8EC	08D4A8EC	1	0
08D4AAA8	08D4AAA8	1	0
08D4AC60	08D4AC60	1	0
08D4ACE8	08D4ACE8	1	0
08D4D2BC	08D4D2BC	1	0
08D4D32C	08D4D32C	1	0
08D4D5D8	08D4D5D8	1	0
08D4D870	08D4D870	1	0
08D4DB2C	08D4DB2C	1	0
08D4FF60	08D4FF60	1	0
08D4FFD0	08D4FFD0	1	0
08D50032	08D50032	1	0
08D5027C	08D5027C	1	0
08D50514	08D50514	1	0
08D507D0	08D507D0	1	0
08D53CC4	08D53CC4	1	0
08D53D3C	08D53D3C	1	0
08D54304	08D54304	1	0
08D548BC	08D548BC	1	0
08D54BF8	08D54BF8	1	0
08D54C58	08D54C58	1	0
08D54CD0	08D54CD0	1	0
08D54E30	08D54E30	1	0
08D54F90	08D54F90	1	0
08D55050	08D55050	1	0
08D55F06	08D55F06	1	0
08D58E03	08D58E03	1	0
08D58F9C	08D58F9C	1	0
08D59010	08D59010	1	0
08D595D8	08D595D8	1	0
08D59B90	08D59B90	1	0
08D59ECC	08D59ECC	1	0
08D59F2C	08D59F2C	1	0
08D59FA0	08D59FA0	1	0
08D5A100	08D5A100	1	0
08D5A260	08D5A260	1	0
08D5A320	08D5A320	1	0
08D5DB88	08D5DB88	1	0
08D5DBE4	08D5DBE4	1	0
08D5E9CC	08D5E9CC	1	0
08D5F7C0	08D5F7C0	1	0
08D5FC34	08D5FC34	1	0
08D5FC94	08D5FC94	1	0
08D5FCF0	08D5FCF0	1	0
08D5FFB0	08D5FFB0	1	0
08D6026C	08D6026C	1	0
08D60330	08D60330	1	0
08D603F8	08D603F8	1	0
08D608D5	08D608D5	1	0
08D6399C	08D6399C	2	0
08D63C80	08D63C80	1	0
08D63CC8	08D63CC8	1	0
08D64AB0	08D64AB0	1	0
08D658A4	08D658A4	1	0
08D65D18	08D65D18	1	0
08D65D78	08D65D78	1	0
08D65DC0	08D65DC0	1	0
08D66080	08D66080	1	0
08D6633C	08D6633C	1	0
08D664C8	08D664C8	1	0
08D69794	08D69794	1	0
08D697E0	08D697E0	1	0
08D6A0D8	08D6A0D8	1	0
08D6A9D8	08D6A9D8	1	0
08D6AF20	08D6AF20	1	0
08D6DE80	08D6DE80	1	0
08D6DECC	08D6DECC	1	0
08D6E7C4	08D6E7C4	1	0
08D6F0C4	08D6F0C4	1	0
08D6F60C	08D6F60C	1	0
08D725E0	08D725E0	1	0
08D7262C	08D7262C	1	0
08D72B48	08D72B48	1	0
08D7305C	08D7305C	1	0
08D73300	08D73300	1	0
08D73360	08D73360	1	0
08D733AC	08D733AC	1	0
08D73678	08D73678	1	0
08D7393C	08D7393C	1	0
08D73AD0	08D73AD0	1	0
08D76650	08D76650	1	0
08D766A0	08D766A0	1	0
08D76BBC	08D76BBC	1	0
08D770D0	08D770D0	1	0
08D77374	08D77374	1	0
08D773D4	08D773D4	1	0
08D77424	08D77424	1	0
08D776F0	08D776F0	1	0
08D779B4	08D779B4	1	0
08D77B48	08D77B48	1	0
