# REGION-DIFFERENT no-funcmap US-C-portable functions (D54 frontier).
# Generated by scripts/classify_nofuncmap.py with CLASSIFY_EMIT_RD=1.
# Zero JP match under the reloc mask -> genuine codegen difference ->
# permuter / hand-decomp (IDA/Ghidra). Sorted smallest-first.
# us_addr	size	name	tu
0804F4A0	126	Menu_AutoHelpBox_OnLoop	uimenu
0804CB94	126	LATeamSpriteDraw_Loop	sio_uiutils
0805320C	126	EfxDeadAlphaMain	banim-efxdeath
0808F358	126	GetCgTextDimensions	cgtext
080A2D28	126	ReadGlobalSaveInfo	bmsave-lib
080A207C	126	InitSupportSubScreenRemainingSupports	uisupport
080ADCA4	126	SysboxTextMain	sysutil
080018E4	128	ColorFadeSetupFromBlack	hardware
08018740	128	MoveActiveUnit	bmunit
08018DB0	128	UpdatePrevDeployStates	bmunit
0803730C	128	NewBattleForecast	bksel
08033C10	128	PrepScreen_StartUnitSwap	prep_sallycursor
0803CE18	128	AiScriptCmd_12_MoveTowardsEnemy	cp_script
0803CE98	128	AiScriptCmd_13	cp_script
080443B0	128	SioTeamList_StartEraseTeamSubMenu	sio_teamlist
080481E0	128	StartLinkArenaMainMenu	sio_menu
0805F9A8	128	StartSubSpell_efxLightningBG	banim-efxmagic-light
08060F24	128	StartSubSpell_efxFenrirOBJ2Chiri	banim-efxmagic-fenrir
08065BB8	128	efxIvaldiBG3_Loop	banim-efxmagic-ivaldi
08066A94	128	efxMaohFlashBG4_Loop	banim-efxmagic-demonlight
080676E4	128	StartSubSpell_efxStoneOBJ	banim-efxmagic-stone
08071574	128	EfxCalcSplitedColorStep	banim-efxutils
0807DEDC	128	MapAnimRepair_Loop1	mapanim_staffeffect
0807E054	128	MapAnimRestore_Loop	mapanim_staffeffect
0807E6E0	128	MapAnimBarrierfx_Loop	mapanim_staffeffect
080829A4	128	PrepareDistanceScaledSineWaveScanlineBuf	mapanim_scanline
08083AA4	128	EvCheck0B_AREA	eventinfo
0808784C	128	DisplayPage2	statscreen
0809C958	128	PrepItemUseDrawSubBox	prep_itemuse
080AB7BC	128	SaveMenuDrawSubSelBoxExt	savedraw
080B6768	128	GetPidDefeatedEndingString	ending_details
080BC5B4	128	StartWMNodeMenu	worldmap_path
080C4664	128	EndingCredits_Loop_Main	ending_credits
08008FB4	130	SpriteTextScroll_OnIdle	scene
080169A8	130	DrawItemMenuLineNoColor	bmitem
0801EA64	130	PrepUnitSwapProc_Init	prep_unitswap
0802C534	130	GetBattleUnitExpGain	bmbattle
080A3724	130	UpdateBestGlobalSupportValue	bmsave-lib
080BF210	130	StartGmMoveCursor	worldmap_scrollmanage
080C501C	130	OpSubtitle_BlendFadeOutSlide_Loop	opsubtitle
080019E8	132	ColorFadeSetupFromWhite	hardware
08001860	132	ColorFadeSetupFromColorToBlack	hardware
08001964	132	ColorFadeSetupFromColorToWhite	hardware
080040C0	132	Text_DrawNumberOrSpace	fontgrp
08010BEC	132	Event41_Warp	eventscr
0801BDA4	132	DebugMenu_WeatherDraw	bmdebug
0802F154	132	ExecFortify	bmusemind
08032A94	132	AddPointToPathArrowProc	bmpatharrowdisp
0804F0E0	132	DrawMenuItemHover	uimenu
0805E230	132	StartSubSpell_efxFimbulvetrBGTR	banim-efxmagic-fimbulvetr
0805E318	132	StartSubSpell_efxFimbulvetrBG	banim-efxmagic-fimbulvetr
0805FFB0	132	StartSubSpell_efxDivineBG	banim-efxmagic-light
08060034	132	StartSubSpell_efxDivineBG_2	banim-efxmagic-light
080600B8	132	StartSubSpell_efxDivineBG_3	banim-efxmagic-light
08063F3C	132	StartSubSpell_efxLunaBG3	banim-efxmagic-luna
0806416C	132	efxLunaOBJ_Loop_C	banim-efxmagic-luna
0806DAB0	132	EfxSRankWeaponEffectSCRMain	banim-efxmisc
080A6DA0	132	WriteWorldMapNodes	bmsave-gmap
080B5B18	132	ArenaUi_ResultsDialogue	uiarena
080BF370	132	StartGmScrollManage	worldmap_scrollmanage
0800C254	134	Event96_WmEnablePathTargetDisplayed	eventscr_gmap
0800DA78	134	Event0C_Branch	eventscr
080131F0	134	RasterizeWindowEdge	bmlib
0802E3A8	134	InitMapObstacles	bmtrick
08032DA0	134	PathContainsNoCycle	bmpatharrowdisp
0804429C	134	SioTeamList_1	sio_teamlist
08074638	134	EfxPartsofScroll2Main	banim-efxlvup
080B4930	134	Shop_HandleSellConfirmPrompt	bmshop
080B82C8	134	PutWMFaceOnBg	worldmap_face
080BA818	134	GMapScreenVSync_RequestFullCopy	worldmap_screen
08018E30	136	LoadUnitPrepScreenPositions	bmunit
0801C248	136	StartupDebugMenu_ChapterSelectEffect	bmdebug
08023350	136	ItemSelectMenu_TextDraw	bmmenu
08037744	136	HandlePostActionTraps	bmtrap
0803A17C	136	AiPillageAction	cp_perform
0804A3A8	136	LABattleMap_ForecastConfirm_Loop	sio_battlemap
08060D3C	136	StartSubSpell_efxFenrirBG2_B	banim-efxmagic-fenrir
080666D0	136	StartSubSpell_efxMaohFlashBG1	banim-efxmagic-demonlight
08066758	136	efxMaohFlashBG1_Loop	banim-efxmagic-demonlight
08066914	136	StartSubSpell_efxMaohFlashBG3	banim-efxmagic-demonlight
08066A0C	136	StartSubSpell_efxMaohFlashBG4	banim-efxmagic-demonlight
0806788C	136	StartSubSpell_efxEvilEyeBG	banim-efxmagic-evileye
0806B7A8	136	StartSubSpell_efxGorgonBGDirt	banim-efxmagic-demonsurge
0807B334	136	MakeBattleMOVEUNIT	mapanim_api
0807D6D8	136	AntitoxinPureWaterfx_Init	mapanim_staffeffect
08081078	136	GlowingCross_Init	mapanim_eventcall
0809CF8C	136	PrepItemUseBooster_OnEnd	prep_itemusemind
0809D644	136	PrepItemSupply_DrawGiveTakeText	prep_itemsupply
080C13E8	136	GmapSugoAdvance	worldmap_sogu
080C3AB8	136	GMapRadar_1	worldmap_radar
080C71E4	136	OpAnim1_UpdateScrollOneLine	opanim-main
0801D51C	138	GetPlayerSelectKind	playerphase
0802D794	138	TradeMenu_InitItemDisplay	bmtrade
0803471C	138	UnitInfoWindow_OnLoop	unitinfowindow
08044324	138	SioTeamList_2	sio_teamlist
0804F374	138	ProcessMenuSelectInput	uimenu
080558F4	138	EfxAdvanceFrameLut	banim-ekrutils
08077F10	138	EkrDemonkingObj_DissolveLoop	banim-ekrdragon-demonkingobj
08087C34	138	UnitSlide_InitFadeOut	statscreen
080C1E8C	138	GmapRmUpdateExt_ScrollPosition	worldmap_rm
080C2FC0	138	StartWmPlaceDot	worldmap_rm
0800BC50	140	GetUnitStructFromEventParameter	eventscr_utils
080104B0	140	Event35_UnitClassChanging	eventscr
08032E28	140	PathArrowDisp_Init	bmpatharrowdisp
0803B390	140	AiCountNearbyUnits	cp_utility
080467AC	140	DrawLinkArenaLoadingScreen	sio_bat
0804BDFC	140	Sio_StartBoxTransitionClose	sio_804B920
0805F4B0	140	StartSubSpell_efxResireBG	banim-efxmagic-nosferatu
08062524	140	StartSubSpell_efxSilenceBG	banim-efxmagic-effectstaves
080627B4	140	StartSubSpell_efxSleepBG	banim-efxmagic-effectstaves
0806364C	140	StartSubSpell_efxShineBG2	banim-efxmagic-shine
080675D4	140	StartSubSpell_efxStoneBG	banim-efxmagic-stone
0806D294	140	EfxMagfcastBGMain	banim-efxmisc
080BF404	140	StartGmScroll	worldmap_scrollmanage
080C2EF0	140	PutWmDotSprite	worldmap_rm
08005894	142	PutFaceTm	face
08045A64	142	SioBat_RegisterHighScore	sio_bat
0805B5E0	142	NewEfxRestWIN	banim-efxmagic
0807F630	142	BG0Shaker_Loop	mapanim_spellassocfx
08084330	142	CheckForWaitEvents	eventinfo
0808A8E4	142	BoxDialogue_DrawBoxInterpolated	helpbox
0808F824	142	CgText_HandleFaceBlinkCode	cgtext
080A11E0	142	SupportScreen_ScrollToPendingIndex	uisupport
0800F17C	144	Event25_ChangeMap	eventscr
08018EB8	144	ClearTemporaryUnits	bmunit
08047C60	144	SioMenu_0	sio_menu
0804A614	144	LABattleMap_StartCombat	sio_battlemap
08060A9C	144	StartSubSpell_efxFenrirBG	banim-efxmagic-fenrir
08060CAC	144	StartSubSpell_efxFenrirBG2_A	banim-efxmagic-fenrir
0807A054	144	GenUnitDefinitionFinalPosition	muctrl
080AC4F8	144	DifficultyMenu_UpdateModePalettes	difficultymenu
080B5498	144	ShopTryMoveHand	bmshop
08009950	146	GetTitleClassReelSet	gamecontrol
0801D668	146	PlayerPhase_ResumeRangeDisplay	playerphase
080A8950	146	LoadSaveMenuInfo	savemenu
080CCB40	146	LoadClassNameInClassReelFont	classchg-sel
0800134C	148	_UpdateKeyStatus	hardware
08009B88	148	GameControl_SwitchPostSaveMenu	gamecontrol
0800C6C0	148	EventA8_WmUnitMoveFree	eventscr_gmap
08011D60	148	ChangeAiForPositions	eventscr3
08015C1C	148	CamMove_OnInit	bm
08033574	148	PrepHelpPrompt_Loop	prep_sallycursor
08044A40	148	TacticianTryAppendChar	sio_tactician
0805B454	148	efxRestRSTMain	banim-efxmagic
0806A4CC	148	StartSubSpell_efxCrimsonEyeBG	banim-efxmagic-crimsoneye
08089C40	148	DrawHelpBoxWeaponLabels	helpbox
0808DB34	148	PutSioErrorMessage	sioerror
08095A44	148	Prep_DrawChapterGoal	prepscreen
0809FE68	148	WmSell_InitMenuSpriteText	prep_wm_sell
080AA9D8	148	SaveDraw_ScrollFogBG	savedraw
080ADDFC	148	BgAffinRotScaling	sysutil
080B3EFC	148	ClassStatsDisplay_Init	opinfo
080BB3E8	148	StartGmapUnitFade	worldmap_gmapunit
080CCAAC	148	LoadClassReelFontPalette	classchg-sel
08016848	150	DrawItemMenuLine	bmitem
0806E158	150	EfxChillEffectBGCOL_Loop	banim-efxmisc
0807290C	150	GetProperAnimSoundLocation	banim-efxsound
080187C0	152	ClearActiveFactionGrayedStates	bmunit
0803B8FC	152	AiFindPillageLocation	cp_utility
0803C974	152	AiScriptCmd_04_ActionOnSelectedCharacter	cp_script
0804619C	152	SioBat_WaitSetupAck	sio_bat
08047CF0	152	SioMenu_AnimateItemsSpreadFromSelection	sio_menu
08080498	152	MapanimEventcall_SummonLoadFrameAndPal	mapanim_eventcall
08080730	152	DemonKingSummonAnim_PhaseIntro	mapanim_eventcall
08086C50	152	StartMuralBackgroundAlt	mural_background
080B2780	152	NewColFadeIn	colorfade
080BD6A8	152	GmMuPrim_GetMovementFacing	worldmap_mapmu
080C7AE8	152	OpAnimEphraimDisplayName	opanim-main
0800DF20	154	Event17_Fade	eventscr
080287D4	154	SwapUnitStats	bmreliance
08056864	154	EkrBaseKaitenMain	banim-ekrbattleintro
0806B89C	154	StartSubSpell_efxGorgonBGTwister	banim-efxmagic-demonsurge
080A2EF8	154	ReadSaveBlockInfo	bmsave-lib
08016CC0	156	GetItemDisplayRangeString	bmitem
0801C0FC	156	DebugContinueMenuInit	bmdebug
0803B41C	156	AiCountNearbyEnemyUnits	cp_utility
0805F660	156	efxResireBG_Loop_B	banim-efxmagic-nosferatu
080640D0	156	efxLunaOBJ_Loop_B	banim-efxmagic-luna
080641F0	156	efxLunaOBJ_Loop_D	banim-efxmagic-luna
08079DDC	156	MuCtr_StartMoveTowards	muctrl
080AB9FC	156	SaveMenuTryMoveSaveSlotCursor	savedraw
080B33FC	156	PutClassIntroBurstSprites	opinfo
080BC970	156	RefreshGmNodeLinksExt	worldmap_path
0800BF38	158	Event87_WmScrollCameraOntoNode	eventscr_gmap
08055F00	158	ekrBaStart_InitBattleScreen	banim-ekrbattlestarting
08052504	158	EfxHpBar_MoveCameraOnEnd	banim-efxhpbar
0806E1F0	158	NewEfxChillAnime	banim-efxmisc
0800680C	160	InitTalk	scene
08010644	160	Event39_ChangeAiScript	eventscr
0801E098	160	HandleNewItemGetFromDrop	convoymenu
0802C450	160	GetUnitKillExpBonus	bmbattle
0803B4B8	160	AiCountNearbyAlliedUnits	cp_utility
08046234	160	SioBat_DecideFirstMover	sio_bat
0805F53C	160	StartSubSpell_efxResireBG2	banim-efxmagic-nosferatu
0806683C	160	efxMaohFlashBG2_Loop	banim-efxmagic-demonlight
08067400	160	StartSubSpell_efxMaohFlashThunderOBJ2	banim-efxmagic-demonlight
08069488	160	StartSubSpell_efxDarkGradoBG02	banim-efxmagic-gleipnir
0808BAA4	160	ClearBoxDialogueText	helpbox
0806881C	162	efxDrzDrakbreath_Loop_Main	banim-efxmagic-wretchedair
08097EA0	162	CheckValidLinkArenaItemSwap	prep_utils
080B11E4	162	TryClaimBonusItem	bonusclaim
08014334	164	NumberToStringAscii	bmlib
080494F0	164	LinkArenaBattleMap_InitUnitSlots	sio_battlemap
08052788	164	EfxHpBarResire_SetAnotherSide	banim-efxhpbar
08066390	164	StartSubSpell_efxIvaldiOBJ2	banim-efxmagic-ivaldi
0806823C	164	StartSubSpell_efxNaglfarOBJ2	banim-efxmagic-naglfar
080B9D14	164	WorldMap_GenerateRandomMonsters	worldmap_main
080C3B40	164	GMapRadar_2	worldmap_radar
0800DB38	166	Event0E_STAL	eventscr
0801BF6C	166	DebugMenu_ClearIdle	bmdebug
0803E7D0	166	AiTryMoveTowardsEscape	cp_0803E2F4
0809A274	166	PrepItem_PutUnitGridSprites	prep_itemscreen
080AE7C4	166	StartBmBgfx	sysutil
08032C88	168	GetMovementScriptFromPath	bmpatharrowdisp
080329EC	168	CutOffPathLength	bmpatharrowdisp
080426F4	168	SioEmitData	sio_core
08046704	168	SioBat_WaitTeamTransferDone	sio_bat
0804BC84	168	Sio_StartBoxTransitionOpen	sio_804B920
08067AA0	168	StartSubSpell_efxEvilEyeOBJ	banim-efxmagic-evileye
0806E638	168	EfxSkillCommonBGMain	banim-efxskill
0807E28C	168	MapAnimMonsterStone_Loop1	mapanim_staffeffect
080805AC	168	MapanimEventcall_SummonFadeFramePal	mapanim_eventcall
080BD5B8	168	GmMuPrim_TrackMovementDelta	worldmap_mapmu
080BEB2C	168	DrawGMapPIPanelContents	worldmap_player_interface
0800E31C	170	EventText_StartBoxDialogueMsg	eventscr
08012360	170	InitPlayerUnitPositionsForPrepScreen	eventscr3
080146A0	170	PutTmAnimFrame	bmlib
080A7138	170	ReadWorldMapStuff	bmsave-gmap
080B6674	170	PrepareUnitDefeatLocationString	ending_details
08002574	172	StartBgmFadeIn	soundwrapper
0800BFD8	172	Event88_WmScrollCameraOntoUnit	eventscr_gmap
08029AE0	172	RepairMenuItemSelect	bmitemuse
0803DFBC	172	AiGetFriendZoneCombatScoreComponent	cp_battle
08044ED8	172	Tactician_Loop	sio_tactician
08067984	172	StartSubSpell_efxEvilEyeBG2	banim-efxmagic-evileye
080692B0	172	StartSubSpell_efxDarkGradoBG01	banim-efxmagic-gleipnir
0807924C	172	GetMuDisplayPosition	mu
0807BCA8	172	ProcMapInfoBox_AnimateHp	mapanim_infobox
08081100	172	GlowingCross_Loop	mapanim_eventcall
0808DBC8	172	OnMain_SioError	sioerror
0809132C	172	UnitList_TogglePrepDeployState	unitlistscreen
08006738	174	PutFaceOnBackGround	face
0805D09C	174	efxFirebreath_Loop_Main	banim-efxmagic-breath
080BDFA4	174	GmMu_StartMoveToPosition	worldmap_mapmu
08046EB8	176	DrawLinkArenaRankingRow	sio_result
080495F4	176	LinkArenaBattleMap_RefreshUnitSlots	sio_battlemap
0805D14C	176	StartSubSpell_efxFirebreathOBJ	banim-efxmagic-breath
08063840	176	efxShineOBJRND_Loop	banim-efxmagic-shine
08064720	176	efxExcaliburSCR_Loop	banim-efxmagic-excalibur
08069B68	176	StartSubSpell_efxDarkGradoOBJ02piece_A	banim-efxmagic-gleipnir
080688C0	176	StartSubSpell_efxDrzDrakbreathOBJ	banim-efxmagic-wretchedair
08070EF4	176	EfxTmCpyExt	banim-efxutils
08083EB8	176	RunPhaseSwitchEvents	eventinfo
0800904C	178	ScreenFlash_FadeIn	scene
0800DFBC	178	Event18_ColorFade	eventscr
08025A64	178	MakeGorgonEggHatchTargetList	bmtarget
08052AE4	178	EfxHPBarLiveMain	banim-efxhpbar
0809DEFC	178	PrepItemSupply_RedrawAfterPageSwitch	prep_itemsupply
080C0358	178	GmapLineFade_0	worldmap_line_fade
0801079C	180	Event3B_DisplayCursor	eventscr
080295E8	180	WarpSelect_OnInit	bmitemuse
080463A8	180	SioBat_FirstMoverRoulette	sio_bat
080480B4	180	SioMenu_1	sio_menu
0804C078	180	SioWarp_Loop	sio_mu
0804CF04	180	SioMenuBurstFx_Loop	sio_uiutils
0805B670	180	EfxRestWINMain	banim-efxmagic
0806A138	180	StartSubSpell_efxCrimsonEyeOBJFinishPiece	banim-efxmagic-crimsoneye
08072450	180	EfxPlayHittedSFX	banim-efxsound
0807E4D0	180	MapAnimSilence_InitGfx	mapanim_staffeffect
080B30FC	180	PutClassWeaponRankIcons	opinfo
080BA628	180	GMScreenVSync_Loop	worldmap_screen
080CBFC0	180	OpAnimHS_FadeToBlackLoop	opanim-healthsafetyscreen
0801474C	182	PutTmAnimFrameFromTsa	bmlib
0805F8F0	182	efxLightning_Loop_Main	banim-efxmagic-light
080713B0	182	EfxPalFlashingInOut	banim-efxutils
08099E98	182	UpdatePrepItemScreenFace	prep_itemscreen
0800DBE0	184	Event0F_CounterOps	eventscr
0801C4D0	184	DebugChargeMenu_Draw	bmdebug
0802AABC	184	ComputeBattleUnitAttack	bmbattle
0804AAFC	184	LABattleMap_ReceiveAttackDeclaration	sio_battlemap
0807CE78	184	MapAnim_GorgonHatch_Loop	mapanim_specialeffect
0807D0FC	184	MapLatonafx_Init	mapanim_staffeffect
08080DCC	184	SummonGfxAnim_Loop	mapanim_eventcall
0809D6CC	184	PrepItemSupply_DrawConvoyHeader	prep_itemsupply
080B8D5C	184	SetupGraphicSystemsForWorldMap	worldmap_main
080CA940	184	OpAnimSetupWalkingObjWindow	opanim-main
0801723C	186	GetUnitItemUseReachBits	bmitem
08030540	186	WfxSnowStorm_Init	bmio
0805C29C	186	EfxArrowMain	banim-efxmagic-phywpn
0807ED30	186	GetManimLevelUpBaseStat	mapanim_lvupfx
080BF8CC	186	GmapBaseEntry_0	worldmap_entry
080CEAE8	186	BuildGuideTopicList	bmguide
080108AC	188	Event3D_MenuOverride	eventscr
08017D3C	188	UnitInitFromDefinition	bmunit
0803318C	188	DrawPathArrow	bmpatharrowdisp
08063C40	188	efxLunaSCR_Loop	banim-efxmagic-luna
0806B680	188	StartSubSpell_efxGorgon_0	banim-efxmagic-demonsurge
0806E6E0	188	EfxSkillCommonBG_FreezeAnims	banim-efxskill
080B895C	188	HideWmFace	worldmap_face
080BE82C	188	ClearGMapPIPanel	worldmap_player_interface
08018BD8	190	CanUnitMove	bmunit
0801D344	190	PlayerPhase_FinishAction	playerphase
080526C8	190	EfxHpBarResire_WaitOnCurrentSide	banim-efxhpbar
0805CD5C	190	efxShooter_Loop_Main	banim-efxmagic-ballista
0805E790	190	efxThunderstorm_Loop_Main	banim-efxmagic-bolting
080B8A7C	190	WorldMap_StartMuWalkScroll	worldmap_main
080C34D0	190	GenerateGradientPalette	worldmap_text
08016A2C	192	DrawItemStatScreenLine	bmitem
0809D014	192	PrepItemUseJuna_OnDraw	prep_itemusemind
080C6144	192	DrawTitleLightBubbleSprites	titlescreen
0804DE60	194	MultiBootStartMaster	sio_multiboot
080979DC	194	SallyCir_Loop	prep_sallycir
0809EC38	194	PrepItemList_DrawCurrentOwnerText	prep_itemlist
080C0080	194	GmMuEntry_2	worldmap_entry
080C2C80	194	BlendWmDotPalette	worldmap_rm
080CEBA4	194	BuildGuideChapterList	bmguide
0804CCCC	196	NameEntrySpriteDraw_Loop	sio_uiutils
08066CB8	196	StartSubSpell_efxMaohFlashEyeROBJ2	banim-efxmagic-demonlight
08066DB0	196	StartSubSpell_efxMaohFlashEyeLOBJ2	banim-efxmagic-demonlight
08069C18	196	StartSubSpell_efxDarkGradoOBJ02piece_B	banim-efxmagic-gleipnir
08070FA4	196	EfxTmCpyExtHFlip	banim-efxutils
0807A644	196	MuCtr_GenMoveScript	muctrl
0807DBE4	196	MapAnimTorch_Init	mapanim_staffeffect
08080F44	196	SummonUnitGfx_Loop	mapanim_eventcall
08087788	196	DisplayWeaponExp	statscreen
080AA550	196	BonusClaimMenu_Init	savemenu
080168E0	198	DrawItemMenuLineLong	bmitem
08083654	198	KillPlayerUnitByPid	eventinfo
0809F150	198	PrepItemList_RedrawPageContents	prep_itemlist
0800E6B4	200	Event1E_	eventscr
0800F20C	200	Event26_CameraControl	eventscr
08066EC8	200	StartSubSpell_efxMaohFlashEyeOBJ1	banim-efxmagic-demonlight
080807C8	200	DemonKingSummonAnim_PhaseShakeRamp	mapanim_eventcall
08089088	200	HbMoveCtrl_OnIdle	statscreen
0809C3EC	200	DrawPrepScreenItemUseDesc	prep_itemuse
080A4684	200	PidStatsRecordDefeatInfo	bmsave-bwl
080B04F8	200	ExtramenuUnk_LoadGfx	extramenu_unk
080B1288	200	BonusClaim_Loop_SelectTargetKeyHandler	bonusclaim
080C06F0	200	GmTmConfront_StartAnim	worldmap_tm_confront
080C67D4	200	TsaModifyFirstPalMaybe	opanimfx
0803190C	202	ArenaGenerateOpposingClassId	bmarena
0800D5A4	204	Event01_End	eventscr
0802F598	204	ExecUnitDefaultPromotion	bmusemind
080384BC	204	DrawNumberText	bmdifficulty
08049828	204	LinkArenaBattleMap_Init	sio_battlemap
0806E79C	204	EfxSkillCommonBG_UnfreezeAnims	banim-efxskill
0807ABE0	204	SetBattleMuPaletteByIndex	mapanim
0803FAE8	206	GetAiSafestAccessibleAdjacentPosition	cp_staff
08012CFC	208	StartStoneShatterAnim	eventfx-stoneshatter
0801A570	208	MapFloodCoreStepThumb	bmidoten
080435F0	208	SioTeamList_EraseTeam	sio_teamlist
08048AA8	208	PointsNumberMover_Init	sio_points
0807E7E0	208	MapAnimUnlock_Init	mapanim_staffeffect
080AA030	208	PostSaveMenuHandler	savemenu
0801BE28	210	DebugMenu_WeatherIdle	bmdebug
080634BC	210	efxShine_Loop_Main	banim-efxmagic-shine
080231D0	212	PlayCommandEffect	bmmenu
0802DC04	212	TradeMenu_HelpBox_OnLoop	bmtrade
080462D4	212	SioBat_ReceiveFirstMover	sio_bat
08055A64	212	efxSPDQuake_Loop	banim-ekrutils
08098A74	212	PutWmItemScreenPromptText	prep_itemscreen
080A078C	212	FortuneSubMenu_Unused_SetupText	prep_80A0760
080A0FE8	212	DrawSupportScreenText	uisupport
080B1D14	212	GenericOptionChangeHandler	uiconfig
080C3DAC	212	StartWorldMapMinimapCore	worldmap_radar
08080900	214	DemonKingSummonAnim_PhaseFlashWhite	mapanim_eventcall
080145C8	216	PutTmRectFlippable	bmlib
0802F664	216	ExecUnitPromotion	bmusemind
0804D2A4	216	LAPhaseIntro_Init	sio_uiutils
08052A0C	216	NewEfxHpBarLive	banim-efxhpbar
080C6204	216	Title_Loop_LightExplosionFx	titlescreen
0807AADC	218	MapAnim_InitInfoBox	mapanim
080533D0	220	NewEfxFarAttackWithDistance	banim-efxbattle
08077C54	220	EkrDragonSetBgAndFrontPos	banim-ekrdragon-demonking
08088A2C	220	HbPopulate_SSStatus	statscreen
0809ACB4	220	PrepUnit_HandlePressA	prep_unitselect
080B0240	220	DrawMusicPlayerTime	soundroom
080243D8	222	SummonCommandUsability	bmmenu
08062C50	222	efxBerserk_Loop_Main	banim-efxmagic-effectstaves
080B734C	222	EndingBattleText_Loop	ending_details
0800F42C	224	Event2A_MoveToChapter	eventscr
0800F5B8	224	EventLoadUnitWithMovement	eventscr
08038588	224	DrawNumberText_WithReset	bmdifficulty
0803AB5C	224	AiRandomMove	cp_utility
0804F294	224	ProcessMenuDpadInput	uimenu
080525E8	224	NewEfxHpBarResire	banim-efxhpbar
0809AAF0	224	PrepUnit_DrawPickLeftBar	prep_unitselect
080C0610	224	GmTmConfront_Loop_MoveUnitPositions	worldmap_tm_confront
08007854	226	TalkLoadFace	scene
080C10B8	226	GmapEffectPal_Loop	worldmap_effect
08030CF4	228	InitPlayConfig	bmio
08037660	228	ExecTrap	bmtrap
08064838	228	StartSubSpell_efxExcaliburBG2	banim-efxmagic-excalibur
080649E4	228	StartSubSpell_efxExcaliburBG3	banim-efxmagic-excalibur
08065CA0	228	efxIvaldiBG4_Loop	banim-efxmagic-ivaldi
08066FC4	228	StartSubSpell_efxMaohFlashEyeFire1OBJ1	banim-efxmagic-demonlight
080670DC	228	StartSubSpell_efxMaohFlashEyeFire2OBJ1	banim-efxmagic-demonlight
0807D860	228	MapAnimEffectAnimator_Init	mapanim_staffeffect
0809B74C	228	DrawPrepScreenItems	prep_itemtrade
080C8278	228	OpAnimEirikaDisplayName	opanim-main
08096ABC	230	PrepSpriteDraw_Init	prep_menuproc
08029DF0	232	TorchSelect_OnIdle	bmitemuse
08052304	232	NewEfxHpBar	banim-efxhpbar
080AFF30	232	SoundRoom_InitText	soundroom
080BCCFC	232	GmFindPath	worldmap_path
08031A84	234	ArenaGenerateOpponentUnit	bmarena
0804DF38	234	MultiBootHandShake	sio_multiboot
08090238	234	UnitList_DrawSortLabel	unitlistscreen
08001A6C	236	ColorFadeTickThumb	hardware
08027F28	236	SMS_DisplayOne	bmudisp
08052CA0	236	EfxNoDamageYureMain	banim-efxhpbar
0808683C	236	ApplySepiaToPaletteBuffer	code_8086934
080A1E7C	236	DrawSupportSubScreenRemainingText	uisupport
080CBE0C	236	GameIntroPrepareNintendofx	opanim-healthsafetyscreen
080711C0	238	EkrPalModifyUnused	banim-efxutils
0808AC0C	238	DrawBoxDialogueText	helpbox
080AB89C	238	InitSaveMenuChoice	savedraw
080C119C	238	GmapEffect_0	worldmap_effect
08000A20	240	AgbMain	main
0800BCDC	240	ChangeUnitSpritePalette	eventscr_utils
08010A58	240	Event3F_ScriptBattle	eventscr
080A4594	240	PidStatsRecordLoseData	bmsave-bwl
080BBAD4	240	GmapCursor_Loop	worldmap_cursor
080BDC3C	240	GmMu_SetUnit	worldmap_mapmu
08004C68	242	PutTime	fontgrp
08055424	242	StartBattleAnimResireHitEffects	banim-ekrutils
080BCAB8	242	GmFindPathRecursive	worldmap_path
080433C0	244	LoadLinkArenaTeamList	sio_teamlist
08049B24	244	LABattleMap_MoveSelectCursor	sio_battlemap
08063D64	244	StartSubSpell_efxLunaBG2	banim-efxmagic-luna
0807D57C	244	NightMarefx_Loop	mapanim_staffeffect
080B770C	244	TurnRecord_SetupText	ending_details
080BF048	244	StartWorldMapPlayerInterface	worldmap_player_interface
080CD47C	244	ClassChgSel_StartClassBattleSprite	classchg-sel
0802B0CC	246	BattleCheckTriangleAttack	bmbattle
08095748	246	SortPlayerUnitsForPrepScreen	prepscreen
08079BE0	248	SortMus	mu
080AC588	248	DrawDifficultySprites_Loop	difficultymenu
080C4944	248	OpSubtitle_Init	opsubtitle
0801247C	250	AssignUnitToFreeDeploySlot	eventscr3
0808CEC8	250	BurstDisplay_Loop_Display	player_interface
080ABAB4	250	SqMask_Loop	savedraw
0800E7D0	252	EventShowTextBgDirect	eventscr
08053730	252	NewEfxQuake	banim-efxbattle
0805BB84	252	EfxCircleWINMain	banim-efxmagic
0806BC98	252	StartSubSpell_efxGorgonOBJTwisterPiece	banim-efxmagic-demonsurge
08090418	252	UnitList_SetCursorToUnit	unitlistscreen
080A1B90	252	DrawSupportSubScreenSprites	uisupport
080C0CF4	252	WorldmapStatus_InitGfx	worldmap_status_ui
080C6A54	252	OpAnimInit	opanim-main
080CC1F8	252	PrepareHealthAndSafetyScreen	opanim-healthsafetyscreen
0800A7D8	254	Spline_BuildCubicCoeffs	spline
08005D98	254	FaceBgBlink_AnimLoop	face
0801106C	254	GeneratePopupText	popup
08032B88	254	GetPathFromMovementScript	bmpatharrowdisp
080436C0	254	SioTeamList_SwapTeams	sio_teamlist
080437C0	254	DrawLinkArenaTeamListMenu	sio_teamlist
