# FE8J<->FE8U coddog cross-binary classification (survey P0.3)
# coddog compare2 instruction-stream similarity; see docs/tools/coddog-classification.md
# class: region-same-exact (100%, byte-identical) | region-same-reloc (99.99%, opcodes identical, pointer/literal delta) | near-match (99.0-99.98%) | weak-near (<99%) | region-different (gbadisasm backlog; coddog CANNOT read it, label asserted not measured, similarity=NA)
jp_addr	us_addr	jp_name	us_name	similarity	class	decompiled	name_agree
0800301c	080030cc	sub_800301C	Proc_ForEachInTree	99.99	region-same-reloc	us-only	False
08003054	08003104	sub_8003054	ProcCmd_CALL_ROUTINE	99.99	region-same-reloc	us-only	False
08003068	08003118	sub_8003068	ProcCmd_CALL_ROUTINE_2	99.99	region-same-reloc	us-only	False
0800309c	08003150	sub_800309C	ProcCmd_WHILE_ROUTINE	99.99	region-same-reloc	us-only	False
080030d8	0800318c	sub_80030D8	ProcCmd_SET_DESTRUCTOR	99.99	region-same-reloc	us-only	False
080030f4	0800318c	sub_80030F4	ProcCmd_SET_DESTRUCTOR	99.99	region-same-reloc	us-only	False
08003110	0800318c	sub_8003110	ProcCmd_SET_DESTRUCTOR	99.99	region-same-reloc	us-only	False
0800312c	080031e0	sub_800312C	ProcCmd_NEW_MAIN_BUGGED	99.99	region-same-reloc	us-only	False
0800314c	08003200	sub_800314C	ProcCmd_WHILE_EXISTS	99.99	region-same-reloc	us-only	False
08003174	08003228	sub_8003174	ProcCmd_END_ALL	99.99	region-same-reloc	us-only	False
08003190	08003228	sub_8003190	ProcCmd_END_ALL	99.99	region-same-reloc	us-only	False
080031b8	0800326c	sub_80031B8	ProcCmd_JUMP	99.99	region-same-reloc	us-only	False
080031c8	0800327c	sub_80031C8	ProcCmd_GOTO	99.99	region-same-reloc	us-only	False
080031dc	08003290	sub_80031DC	UpdateSleep	99.99	region-same-reloc	us-only	False
08003244	080032f8	sub_8003244	ProcCmd_END_IF_DUPLICATE	99.99	region-same-reloc	us-only	False
08003284	08003338	sub_8003284	ProcCmd_END_DUPLICATES	99.99	region-same-reloc	us-only	False
080032e0	08003394	sub_80032E0	RunProcessScript	99.99	region-same-reloc	us-only	False
080034d0	08003584	sub_80034D0	ResetIconGraphics	99.99	region-same-reloc	us-only	False
08003508	080035bc	sub_8003508	LoadIconPalettes	99.99	region-same-reloc	us-only	False
08003520	080035d4	sub_8003520	LoadIconPalette	99.99	region-same-reloc	us-only	False
08003750	08003804	sub_8003750	PrintDebugStringToBG	99.99	region-same-reloc	us-only	False
08003798	0800384c	sub_8003798	PrintDebugStringFmtToBG	99.99	region-same-reloc	us-only	False
080037bc	08003870	sub_80037BC	ClearDBG	99.99	region-same-reloc	us-only	False
0800382c	080038e0	sub_800382C	StoreNumberStringToSmallBuffer	99.99	region-same-reloc	us-only	False
08003988	08003a3c	sub_8003988	FlushDBGToBG2	99.99	region-same-reloc	us-only	False
08003a70	08003b24	sub_8003A70	SetupDebugFontForOBJ	99.99	region-same-reloc	us-only	False
08003afc	08003bb0	sub_8003AFC	PrintDebugStringAsOBJ	99.99	region-same-reloc	us-only	False
08003be8	08003cb8	sub_8003BE8	InitTextFont	99.99	region-same-reloc	us-only	False
08003cf8	08003dc8	sub_8003CF8	ClearText	99.99	region-same-reloc	us-only	False
08003d30	08003e00	sub_8003D30	ClearTextPart	99.99	region-same-reloc	us-only	False
08003e0c	08003edc	sub_8003E0C	GetStringTextLen	99.99	region-same-reloc	us-only	False
08003eac	08003f90	sub_8003EAC	GetStringTextCenteredPos	99.99	region-same-reloc	us-only	False
08003ec8	08003fac	sub_8003EC8	GetStringTextBox	99.99	region-same-reloc	us-only	False
08003f28	08004004	sub_8003F28	Text_DrawString	99.99	region-same-reloc	us-only	False
0800407c	08004144	sub_800407C	Text_DrawNumberOrBlank	99.99	region-same-reloc	us-only	False
080040b8	08004180	sub_80040B8	Text_DrawCharacter	99.99	region-same-reloc	us-only	False
08004140	08001c4c	sub_8004140	BG_GetMapBuffer	99.99	region-same-reloc	us-only	False
08004150	08004218	sub_8004150	DrawTextGlyph	99.99	region-same-reloc	us-only	False
080041a0	08004268	sub_80041A0	DrawTextGlyphNoClear	99.99	region-same-reloc	us-only	False
080042e0	080043a8	sub_80042E0	InitSystemTextFont	99.99	region-same-reloc	us-only	False
08004320	080043a8	sub_8004320	InitSystemTextFont	99.99	region-same-reloc	us-only	False
08004374	0800443c	sub_8004374	PutDrawText	99.99	region-same-reloc	us-only	False
080043b8	08004480	sub_80043B8	Text_InsertDrawString	99.99	region-same-reloc	us-only	False
080043dc	08004480	sub_80043DC	Text_InsertDrawString	99.99	region-same-reloc	us-only	False
08004400	080044c8	sub_8004400	Text_DrawStringASCII	99.99	region-same-reloc	us-only	False
0800443c	08004504	sub_800443C	Text_DrawCharacterAscii	99.99	region-same-reloc	us-only	False
08004470	08004568	sub_8004470	GetStringTextLenASCII	99.99	region-same-reloc	us-only	False
080044a4	0800459c	sub_80044A4	InitSpriteTextFont	99.99	region-same-reloc	us-only	False
08004504	080045fc	sub_8004504	SpriteText_DrawBackground	99.99	region-same-reloc	us-only	False
08004564	0800465c	sub_8004564	SpriteText_Clear	99.99	region-same-reloc	us-only	False
080045bc	080046b4	sub_80045BC	SpriteText_DrawBackgroundExt	99.99	region-same-reloc	us-only	False
08004608	08004700	sub_8004608	DrawSpriteTextGlyph	99.99	region-same-reloc	us-only	False
080047b8	080048b0	sub_80047B8	TextPrint_OnLoop	99.99	region-same-reloc	us-only	False
0800482c	08004924	sub_800482C	StartTextPrint	99.99	region-same-reloc	us-only	False
0800487c	08002ab8	sub_800487C	DeleteAll6CWaitMusicRelated	99.99	region-same-reloc	us-only	False
0800488c	08004984	sub_800488C	GreenText_OnLoop	99.99	region-same-reloc	us-only	False
080048b4	080049ac	sub_80048B4	StartGreenText	99.99	region-same-reloc	us-only	False
080048d8	08002ab8	sub_80048D8	DeleteAll6CWaitMusicRelated	99.99	region-same-reloc	us-only	False
0800493c	08004a34	sub_800493C	DrawSpecialCharGlyph	99.99	region-same-reloc	us-only	False
08004a50	08004b48	sub_8004A50	PutNumberExt	99.99	region-same-reloc	us-only	False
08004abc	08004bb4	sub_8004ABC	PutNumberTwoChr	99.99	region-same-reloc	us-only	False
08004b24	08004c1c	sub_8004B24	SpecialCharTest	99.99	region-same-reloc	us-only	False
08004c84	08004d7c	sub_8004C84	PutNumber2Digit	99.99	region-same-reloc	us-only	False
08004cc0	08004db8	sub_8004CC0	PutNumber2DigitSmall	99.99	region-same-reloc	us-only	False
08004d00	08004df8	sub_8004D00	PutNumber2DigitExt	99.99	region-same-reloc	us-only	False
08005278	080021b0	sub_8005278	SetObjAffine	99.99	region-same-reloc	us-only	False
08005360	08005458	sub_8005360	PushSpriteLayerObjects	99.99	region-same-reloc	us-only	False
0800549c	08005594	sub_800549C	Face_OnInit	99.99	region-same-reloc	us-only	False
08005544	0800563c	sub_8005544	StartFace	99.99	region-same-reloc	us-only	False
08005640	08005738	sub_8005640	EndFace	99.99	region-same-reloc	us-only	False
0800582c	08005924	sub_800582C	UnpackFaceChibiGraphics	99.99	region-same-reloc	us-only	False
080058d0	080059cc	sub_80058D0	UnpackFaceChibiSprGraphics	99.99	region-same-reloc	us-only	False
080059d8	08005ad4	sub_80059D8	FaceChibiSpr_OnIdle	99.99	region-same-reloc	us-only	False
08005ba8	08005ca4	sub_8005BA8	PutFace80x72_Core	99.99	region-same-reloc	us-only	False
08005c74	08005d70	sub_8005C74	FaceBgBlink_WaitLoop	99.99	region-same-reloc	us-only	False
08005c9c	08005d98	sub_8005C9C	FaceBgBlink_AnimLoop	99.99	region-same-reloc	us-only	False
08005d9c	08005e98	sub_8005D9C	PutFace80x72	99.99	region-same-reloc	us-only	False
08005dd0	08005ecc	sub_8005DD0	EndFacePtr	99.99	region-same-reloc	us-only	False
08005ddc	08005ed8	sub_8005DDC	EndFaceIn8Frames	99.99	region-same-reloc	us-only	False
08005df4	08005ef0	sub_8005DF4	StartFaceFadeIn	99.99	region-same-reloc	us-only	False
08009650	08009760	sub_8009650	APProc_OnUpdate	99.99	region-same-reloc	us-only	False
0801419c	08002ab8	sub_801419C	DeleteAll6CWaitMusicRelated	99.99	region-same-reloc	us-only	False
08021f08	080220a8	sub_8021F08	LetsEmitStars	99.99	region-same-reloc	us-only	False
0802d76c	0802d834	sub_802D76C	TradeMenu_OnLoopUnselected	99.99	region-same-reloc	us-only	False
0803affc	0803afdc	sub_803AFFC	AiFindClosestUnlockPosition	99.99	region-same-reloc	us-only	False
08042e38	08042eb4	sub_8042E38	Sio_LoadingBlendPulse_Init	99.99	region-same-reloc	us-only	False
08050008	0804f294	sub_8050008	ProcessMenuDpadInput	99.99	region-same-reloc	us-only	False
080500e8	0804f374	sub_80500E8	ProcessMenuSelectInput	99.99	region-same-reloc	us-only	False
08050214	0804f4a0	sub_8050214	Menu_AutoHelpBox_OnLoop	99.99	region-same-reloc	us-only	False
08050294	08002ab8	sub_8050294	DeleteAll6CWaitMusicRelated	99.99	region-same-reloc	us-only	False
080502a4	0804f530	sub_80502A4	Menu_FrozenHelpBox_OnLoop	99.99	region-same-reloc	us-only	False
080502f4	0804f580	sub_80502F4	MenuFrozenHelpBox	99.99	region-same-reloc	us-only	False
08050328	0804f5b4	sub_8050328	Menu_Frozen_OnLoop	99.99	region-same-reloc	us-only	False
08050370	08002ab8	sub_8050370	DeleteAll6CWaitMusicRelated	99.99	region-same-reloc	us-only	False
08050380	0804f60c	sub_8050380	FreezeMenu	99.99	region-same-reloc	us-only	False
080503a0	0804f62c	sub_80503A0	ResumeMenu	99.99	region-same-reloc	us-only	False
080503c0	0804f64c	sub_80503C0	StartSemiCenteredOrphanMenu	99.99	region-same-reloc	us-only	False
08050418	0804f6a4	sub_8050418	ApplyMenuCursorVScroll	99.99	region-same-reloc	us-only	False
080975b4	08083c48	sub_80975B4	ResetChapterFlags	99.99	region-same-reloc	us-only	False
080b1138	08006ec4	sub_80B1138	LockTalk	99.99	region-same-reloc	us-only	False
080c0368	080bb4c0	sub_80C0368	StartGmapUnitFadeIn	99.99	region-same-reloc	us-only	False
08b8eaa4	0854618a	tsa_opanim1	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b912b4	0854618a	tsa_opanim10	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08baa1a4	0854618a	tsa_opanim100	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b9172c	0854618a	tsa_opanim11	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b91ba0	0854618a	tsa_opanim12	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b92018	0854618a	tsa_opanim13	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b92490	0854618a	tsa_opanim14	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b92904	0854618a	tsa_opanim15	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b92d7c	0854618a	tsa_opanim16	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b931f4	0854618a	tsa_opanim17	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b9366c	0854618a	tsa_opanim18	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b93ae4	0854618a	tsa_opanim19	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b8ef08	0854618a	tsa_opanim2	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b93f5c	0854618a	tsa_opanim20	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b943d4	0854618a	tsa_opanim21	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b9484c	0854618a	tsa_opanim22	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b94cc4	0854618a	tsa_opanim23	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b9513c	0854618a	tsa_opanim24	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b955b4	0854618a	tsa_opanim25	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b95a2c	0854618a	tsa_opanim26	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b95ea0	0854618a	tsa_opanim27	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b96314	0854618a	tsa_opanim28	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b96780	0854618a	tsa_opanim29	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b8f380	0854618a	tsa_opanim3	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b96bf4	0854618a	tsa_opanim30	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b97068	0854618a	tsa_opanim31	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b974cc	0854618a	tsa_opanim32	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b97930	0854618a	tsa_opanim33	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b97da0	0854618a	tsa_opanim34	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b98214	0854618a	tsa_opanim35	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b98688	0854618a	tsa_opanim36	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b98afc	0854618a	tsa_opanim37	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b98f74	0854618a	tsa_opanim38	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b993e4	0854618a	tsa_opanim39	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b8f7f4	0854618a	tsa_opanim4	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b9984c	0854618a	tsa_opanim40	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b99cb4	0854618a	tsa_opanim41	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b9a124	0854618a	tsa_opanim42	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b9a59c	0854618a	tsa_opanim43	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b9aa14	0854618a	tsa_opanim44	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b9ae84	0854618a	tsa_opanim45	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b9b2f8	0854618a	tsa_opanim46	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b9b770	0854618a	tsa_opanim47	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b9bbe4	0854618a	tsa_opanim48	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b9c04c	0854618a	tsa_opanim49	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b8fc64	0854618a	tsa_opanim5	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b9c4c0	0854618a	tsa_opanim50	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b9c928	0854618a	tsa_opanim51	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b9cd98	0854618a	tsa_opanim52	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b9d204	0854618a	tsa_opanim53	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b9d678	0854618a	tsa_opanim54	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b9dae8	0854618a	tsa_opanim55	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b9df60	0854618a	tsa_opanim56	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b9e3d8	0854618a	tsa_opanim57	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b9e850	0854618a	tsa_opanim58	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b9ecbc	0854618a	tsa_opanim59	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b900d4	0854618a	tsa_opanim6	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b9f130	0854618a	tsa_opanim60	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b9f59c	0854618a	tsa_opanim61	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b9fa04	0854618a	tsa_opanim62	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b9fe78	0854618a	tsa_opanim63	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08ba02f0	0854618a	tsa_opanim64	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08ba0768	0854618a	tsa_opanim65	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08ba0bdc	0854618a	tsa_opanim66	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08ba104c	0854618a	tsa_opanim67	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08ba14bc	0854618a	tsa_opanim68	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08ba1934	0854618a	tsa_opanim69	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b9054c	0854618a	tsa_opanim7	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08ba1d9c	0854618a	tsa_opanim70	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08ba220c	0854618a	tsa_opanim71	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08ba2684	0854618a	tsa_opanim72	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08ba2afc	0854618a	tsa_opanim73	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08ba2f68	0854618a	tsa_opanim74	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08ba33d8	0854618a	tsa_opanim75	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08ba3850	0854618a	tsa_opanim76	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08ba3cc4	0854618a	tsa_opanim77	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08ba413c	0854618a	tsa_opanim78	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08ba45b0	0854618a	tsa_opanim79	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b909c4	0854618a	tsa_opanim8	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08ba4a28	0854618a	tsa_opanim80	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08ba4ea0	0854618a	tsa_opanim81	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08ba5310	0854618a	tsa_opanim82	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08ba5784	0854618a	tsa_opanim83	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08ba5bfc	0854618a	tsa_opanim84	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08ba6070	0854618a	tsa_opanim85	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08ba64e4	0854618a	tsa_opanim86	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08ba6954	0854618a	tsa_opanim87	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08ba6dc8	0854618a	tsa_opanim88	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08ba7200	0854618a	tsa_opanim89	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b90e3c	0854618a	tsa_opanim9	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08ba7668	0854618a	tsa_opanim90	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08ba7ab0	0854618a	tsa_opanim91	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08ba7edc	0854618a	tsa_opanim92	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08ba8350	0854618a	tsa_opanim93	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08ba87ac	0854618a	tsa_opanim94	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08ba8c20	0854618a	tsa_opanim95	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08ba906c	0854618a	tsa_opanim96	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08ba94e4	0854618a	tsa_opanim97	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08ba98e8	0854618a	tsa_opanim98	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08ba9d38	0854618a	tsa_opanim99	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
080da4cc	0854f8fe	wrap	song011_agbfe3_bgm_map_pl4_2_008	99.99	region-same-reloc	both	False
089a3410	082367a8	gfx_data_bg_080_bg_convo2_12_tiles	DirectSoundData_k_strings5_c3_13k	99.98	near-match	both	False
0895fddc	082903c8	gfx_data_bg_034_bg_Grass_Plains_2_tiles	DirectSoundData_k_pipeorgan_c4_13k_s	99.97	near-match	both	False
0896e040	0837b918	gfx_data_bg_042_bg_Castle_Back_tiles	DirectSoundData_dv_hikari_e_p25_10k8b	99.97	near-match	both	False
08b1e9b8	08347bc4	Img_EventGmap	DirectSoundData_eclipse1a_e_10k8b	99.96	near-match	both	False
085e0e94	0842b820	frontier_df4_banim_a_000_5E0E94	DirectSoundData_mon_bgl_attack1_13k	99.96	near-match	both	False
0885b6bc	08517cc8	frontier_df4_banim_b_068_85B6BC	DirectSoundData_y_bird_1_13k8b	99.96	near-match	both	False
089690c4	082fbf50	gfx_data_bg_040_bg_Forest_tiles	DirectSoundData_count_bell1b_e2_13k8b	99.96	near-match	both	False
08966508	083e8f14	gfx_data_bg_037_bg_Plain_2_tiles	DirectSoundData_h_ges3_03_03_10k8b	99.95	near-match	both	False
08d172c0	086b9620	banim_drmm_sp1_2_oam_l_bin	Img_efxCrimsonEyeBGFinish1_2	99.94	near-match	both	False
08d1e9e8	086b9620	banim_drmm_sp1_5_oam_l_bin	Img_efxCrimsonEyeBGFinish1_2	99.94	near-match	both	False
08ac50a4	082b235c	frontier_df3_ending_002_AC50A4	DirectSoundData_h_organ2_c5_13k8b_ss	99.94	near-match	both	False
08b75860	082cd7f4	frontier_df3_opanim_gfx_000_B75860	DirectSoundData_brass4_c4_e3l_10k8b	99.94	near-match	both	False
08932a64	0836ee64	gfx_data_bg_006_bg_Village_Clear_tiles	DirectSoundData_resire4_a_e_p45_10k8b	99.94	near-match	both	False
0899e290	084c8ed4	gfx_data_bg_076_bg_convo2_09_tiles	DirectSoundData_k_distgtr2_c3_13k_ss	99.94	near-match	both	False
08b73ce4	0871aa78	Img_OpAnimTethys2	Img_NaglfarBg4_0	99.93	near-match	both	False
08b4fcf4	08378a1c	Img_OpAnimWorldMapFog	DirectSoundData_ice5_e_p26_13k8b	99.93	near-match	both	False
08d43c74	08378a1c	banim_fakf_sp1_oam_l_bin	DirectSoundData_ice5_e_p26_13k8b	99.93	near-match	both	False
087c4dd0	0840e730	btl_bg_32_tiles	DirectSoundData_biguru_step_29_e3_13k8b	99.93	near-match	both	False
08a9454c	0822070c	frontier_df4_menu_020_A9454C	voicegroup075	99.93	near-match	both	False
08904e1c	084df2e8	gChapterDataTable	DirectSoundData_k_roomcc_c4_13k_ss	99.93	near-match	both	False
08b4bba0	08512ab8	Img_OpAnimWorldMap	DirectSoundData_h_piano_g3_13k8b_ss	99.92	near-match	both	False
08e28ebc	0860a764	banim_bos_at1_sheet_2	Img_FimbulvetrBg_A	99.92	near-match	both	False
08e2a188	0871e6c0	banim_bos_at1_sheet_3	Img_NaglfarBg4_3	99.92	near-match	both	False
08d0b840	0873c2cc	banim_drmm_sp1_sheet_3	Img_AuraBg3_6	99.92	near-match	both	False
08d0fcb8	0873afc0	banim_drmm_sp1_sheet_7	Img_AuraBg3_5	99.92	near-match	both	False
08d3e478	086f24c8	banim_fakf_sp1_sheet_3	Img_efxGorgonBGTwister_1	99.92	near-match	both	False
08c12940	0873c2cc	banim_lomm_sp1_sheet_4	Img_AuraBg3_6	99.92	near-match	both	False
08ca1e80	0873478c	banim_paif_sw1_sheet_0	Img_AuraBg3_0	99.92	near-match	both	False
08ca44ec	0860d2e4	banim_paif_sw1_sheet_2	Img_FimbulvetrBg_C	99.92	near-match	both	False
08c99dcc	0874ce98	banim_pakm_sw1_sheet_5	Img_EreshkigalBg3_6	99.92	near-match	both	False
08d34e2c	08287cc4	banim_pekf_sp1_sheet_3	DirectSoundData_k_horn2_c4_13k_ss	99.92	near-match	both	False
08c4144c	085fbcc8	banim_swmm_sw1_sheet_2	Img_AnimaHitBG_3	99.92	near-match	both	False
087cf8b8	0860a764	btl_bg_52_tiles	Img_FimbulvetrBg_A	99.92	near-match	both	False
087d677c	0843da48	btl_bg_56_tiles	DirectSoundData_mon_gar_critical1_10k	99.92	near-match	both	False
087dbbe0	0848dbf0	btl_bg_58_tiles	DirectSoundData_wmap_mon_attack2_13k	99.92	near-match	both	False
087d10e4	08228c7c	btl_bg_59_tiles	DirectSoundData_k_timpani3_g3_13k_s	99.92	near-match	both	False
08903a50	084d4684	frontier_df4_banim_b_072_903A50	DirectSoundData_k_strings7_c5_13k_ss	99.92	near-match	both	False
08a3be38	0874ce98	gMapanimEventcall_66	Img_EreshkigalBg3_6	99.92	near-match	both	False
080dd41c	0860d2e4	gTacticianTextConf	Img_FimbulvetrBg_C	99.92	near-match	both	False
08854ba4	086f50d4	Img_DemoKingTunkFace2	Img_efxGorgonBGFinish_0	99.91	near-match	both	False
0880ee68	086f50d4	Img_DemonLightBg_Close_24	Img_efxGorgonBGFinish_0	99.91	near-match	both	False
088368e4	08440078	Img_DemonLightBg_Far_26	DirectSoundData_mon_gar_critical2_13k	99.91	near-match	both	False
08b70cc4	08747c7c	Img_OpAnimSaleh2	Img_EreshkigalBg3_1	99.91	near-match	both	False
08ddce58	083c4580	banim_bae_at1_sheet_0	DirectSoundData_horse3_f1_stone1_m2_13k8b	99.91	near-match	both	False
08c2a1a0	08628224	banim_bram_sw1_sheet_3	Img_Flux_ClassReel_1	99.91	near-match	both	False
08c6496c	086f915c	banim_brsm_ax1_sheet_0	Img_efxGorgonBGFinish_4	99.91	near-match	both	False
08d9df58	08613444	banim_danf_da1_sheet_0	Img_FimbulvetrBg_Tornado_C	99.91	near-match	both	False
08cfda30	086b411c	banim_drkm_sp1_sheet_1	Img_GleipnirBg_Fog	99.91	near-match	both	False
08d099d4	086f50d4	banim_drmm_sp1_sheet_1	Img_efxGorgonBGFinish_0	99.91	near-match	both	False
08d3b258	086f80b8	banim_fakf_sp1_sheet_0	Img_efxGorgonBGFinish_3	99.91	near-match	both	False
08e41cbc	08412a40	banim_fifd_hk1_sheet_0	DirectSoundData_mon_bae_hand_down1_13k	99.91	near-match	both	False
08e3561c	08628224	banim_fifd_mg1_sheet_0	Img_Flux_ClassReel_1	99.91	near-match	both	False
08e37b0c	08336f24	banim_fifd_mg1_sheet_2	DirectSoundData_kiran2_e2_13k8b	99.91	near-match	both	False
