category	confidence	file	block	lines	section	labels	directives	n_words	n_sym_words	n_shorts	n_bytes	n_incbins	reason	action
PROC_SCRIPT	high	src/data/frontier_df4_menu/frontier_df4_menu.c	4	462-503	.data.frontier_df4_menu.gap2	frontier_df4_menu_002_A5D648	"{""4byte"": 37}"	128	92	0	0	0	valid ProcCmd opcode pairs ending in PROC_END	EXTRACT typed struct ProcCmd
PROC_SCRIPT	high	src/data/frontier_df4_menu/frontier_df4_menu.c	5	504-1237	.data.frontier_df4_menu.gap3	frontier_df4_menu_003_A5E6CC	"{""4byte"": 729}"	694	35	0	0	0	valid ProcCmd opcode pairs ending in PROC_END	EXTRACT typed struct ProcCmd
DATA_TABLE	medium	src/data/frontier_df4_menu/frontier_df4_menu.c	6	1238-1709	.data.frontier_df4_menu.gap4	frontier_df4_menu_004_A5F770	"{""4byte"": 465, ""byte"": 2}"	461	4	0	2	0	structured scalar/pointer data; mixed symbolic words with raw data: audit false pointers	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
GRAPHICS	medium	src/data/frontier_df4_menu/frontier_df4_menu.c	7	1711-1732	.data.frontier_df4_menu.gap5	data_08A600B0	"{""4byte"": 8, ""incbin"": 9}"	0	8	0	0	9	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
DATA_TABLE	medium	src/data/frontier_df4_menu/frontier_df4_menu.c	8	2825-2868	.data.frontier_df4_menu.gap13	frontier_df4_menu_013_A72408	"{""4byte"": 39}"	204	25	0	0	0	structured scalar/pointer data; mixed symbolic words with raw data: audit false pointers	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_menu/frontier_df4_menu.c	9	2872-2887	.data.frontier_df4_menu.gap13		"{""4byte"": 13}"	76	0	0	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
PROC_SCRIPT	high	src/data/frontier_df4_menu/frontier_df4_menu.c	10	2891-2895	.data.frontier_df4_menu.gap13		"{""4byte"": 2}"	6	2	0	0	0	valid ProcCmd opcode pairs ending in PROC_END	EXTRACT typed struct ProcCmd
DATA_TABLE	medium	src/data/frontier_df4_menu/frontier_df4_menu.c	11	2901-2909	.data.frontier_df4_menu.gap13		"{""4byte"": 6}"	28	3	0	0	0	structured scalar/pointer data; mixed symbolic words with raw data: audit false pointers	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
PROC_SCRIPT	high	src/data/frontier_df4_menu/frontier_df4_menu.c	12	2912-3033	.data.frontier_df4_menu.gap14	frontier_df4_menu_014_A72BF0	"{""4byte"": 117}"	364	336	0	0	0	valid ProcCmd opcode pairs ending in PROC_END	EXTRACT typed struct ProcCmd
DATA_TABLE	medium	src/data/frontier_df4_menu/frontier_df4_menu.c	13	3037-3040	.data.frontier_df4_menu.gap14		"{""4byte"": 1}"	5	1	0	0	0	structured scalar/pointer data; mixed symbolic words with raw data: audit false pointers	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
PROC_SCRIPT	high	src/data/frontier_df4_menu/frontier_df4_menu.c	14	3048-3053	.data.frontier_df4_menu.gap14		"{""4byte"": 3}"	14	4	0	0	0	valid ProcCmd opcode pairs ending in PROC_END	EXTRACT typed struct ProcCmd
DATA_TABLE	medium	src/data/frontier_df4_menu/frontier_df4_menu.c	15	3062-3072	.data.frontier_df4_menu.gap14		"{""4byte"": 8}"	37	9	0	0	0	structured scalar/pointer data; mixed symbolic words with raw data: audit false pointers	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_menu/frontier_df4_menu.c	16	3076-3085	.data.frontier_df4_menu.gap15	frontier_df4_menu_015_A73900	"{""4byte"": 5}"	13	12	0	0	0	structured scalar/pointer data; mixed symbolic words with raw data: audit false pointers	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_menu/frontier_df4_menu.c	17	3105-3108	.data.frontier_df4_menu.gap15		"{""4byte"": 1}"	2	0	0	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
PROC_SCRIPT	high	src/data/frontier_df4_menu/frontier_df4_menu.c	18	3119-3129	.data.frontier_df4_menu.gap15		"{""4byte"": 8}"	44	0	0	0	0	valid ProcCmd opcode pairs ending in PROC_END	EXTRACT typed struct ProcCmd
PROC_SCRIPT	high	src/data/frontier_df4_menu/frontier_df4_menu.c	19	3144-3148	.data.frontier_df4_menu.gap15		"{""4byte"": 2}"	10	0	0	0	0	valid ProcCmd opcode pairs ending in PROC_END	EXTRACT typed struct ProcCmd
PROC_SCRIPT	high	src/data/frontier_df4_menu/frontier_df4_menu.c	20	3152-3177	.data.frontier_df4_menu.gap15		"{""4byte"": 23}"	100	36	0	0	0	valid ProcCmd opcode pairs ending in PROC_END	EXTRACT typed struct ProcCmd
DATA_TABLE	medium	src/data/frontier_df4_menu/frontier_df4_menu.c	21	3181-3197	.data.frontier_df4_menu.gap19	frontier_df4_menu_019_A934EC	"{""4byte"": 12}"	47	25	0	0	0	structured scalar/pointer data; mixed symbolic words with raw data: audit false pointers	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
PROC_SCRIPT	high	src/data/frontier_df4_menu/frontier_df4_menu.c	22	3207-3304	.data.frontier_df4_menu.gap19		"{""4byte"": 95}"	522	45	0	0	0	valid ProcCmd opcode pairs ending in PROC_END	EXTRACT typed struct ProcCmd
PROC_SCRIPT	high	src/data/frontier_df4_menu/frontier_df4_menu.c	23	3332-3353	.data.frontier_df4_menu.gap19		"{""4byte"": 19}"	92	20	0	0	0	valid ProcCmd opcode pairs ending in PROC_END	EXTRACT typed struct ProcCmd
DATA_TABLE	medium	src/data/frontier_df4_menu/frontier_df4_menu.c	24	3361-3387	.data.frontier_df4_menu.gap19	data_08A94430	"{""4byte"": 22}"	17	5	0	0	0	structured scalar/pointer data; mixed symbolic words with raw data: audit false pointers	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
UNRESOLVED	low	src/data/frontier_df4_menu/frontier_df4_menu.c	25	3388-3392	.data.frontier_df4_menu.gap20	frontier_df4_menu_020_A9454C	{}	0	0	0	0	0	no recognized asm payload	LEFT pending manual audit
PROC_SCRIPT	high	src/data/frontier_df4_menu/frontier_df4_menu.c	26	3397-3404	.data.frontier_df4_menu.gap20	data_08A94584	"{""4byte"": 3}"	14	4	0	0	0	valid ProcCmd opcode pairs ending in PROC_END	EXTRACT typed struct ProcCmd
DATA_TABLE	medium	src/data/frontier_df4_menu/frontier_df4_menu.c	27	3411-3419	.data.frontier_df4_menu.gap20		"{""4byte"": 6}"	33	0	0	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
PROC_SCRIPT	high	src/data/frontier_df4_menu/frontier_df4_menu.c	28	3423-3427	.data.frontier_df4_menu.gap20		"{""4byte"": 2}"	10	0	0	0	0	valid ProcCmd opcode pairs ending in PROC_END	EXTRACT typed struct ProcCmd
PROC_SCRIPT	high	src/data/frontier_df4_menu/frontier_df4_menu.c	29	3469-3476	.data.frontier_df4_menu.gap20		"{""4byte"": 5}"	28	0	0	0	0	valid ProcCmd opcode pairs ending in PROC_END	EXTRACT typed struct ProcCmd
DATA_TABLE	medium	src/data/frontier_df4_menu/frontier_df4_menu.c	30	3509-3516	.data.frontier_df4_menu.gap20		"{""4byte"": 5}"	19	7	0	0	0	structured scalar/pointer data; mixed symbolic words with raw data: audit false pointers	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_menu/frontier_df4_menu.c	31	3548-3649	.data.frontier_df4_menu.gap20	data_08A9548C,data_08A95AD8	"{""4byte"": 95}"	446	111	0	0	0	structured scalar/pointer data; mixed symbolic words with raw data: audit false pointers	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
GRAPHICS	medium	src/data/frontier_df4_menu/frontier_df4_menu.c	32	3656-3665	.data.frontier_df4_menu.gap21	frontier_df4_menu_021_A95B4E	"{""4byte"": 2, ""incbin"": 3}"	0	2	0	0	3	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/frontier_df4_menu/frontier_df4_menu.c	33	3674-3693	.data.frontier_df4_menu.gap21c	frontier_df4_menu_021c_A95DDC	"{""4byte"": 7, ""incbin"": 8}"	0	7	0	0	8	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
PROC_SCRIPT	high	src/data/frontier_df4_menu/frontier_df4_menu.c	34	3697-3719	.data.frontier_df4_menu.gap26	frontier_df4_menu_026_A9CF7C	"{""4byte"": 18}"	16	2	0	0	0	valid ProcCmd opcode pairs ending in PROC_END	EXTRACT typed struct ProcCmd
DATA_TABLE	medium	src/data/frontier_df4_menu/frontier_df4_menu.c	35	3720-4013	.data.frontier_df4_menu.gap26	data_08A9CFC4	"{""4byte"": 289}"	213	76	0	0	0	structured scalar/pointer data; mixed symbolic words with raw data: audit false pointers	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
GRAPHICS	medium	src/data/frontier_df4_menu/frontier_df4_menu.c	36	4021-4048	.data.frontier_df4_menu.gap27	frontier_df4_menu_027_A9D462	"{""4byte"": 22, ""incbin"": 1}"	0	22	0	0	1	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/frontier_df4_menu/frontier_df4_menu.c	37	4049-4058	.data.frontier_df4_menu.gap27c	frontier_df4_menu_027b_A9D64C	"{""4byte"": 2, ""incbin"": 3}"	0	2	0	0	3	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/frontier_df4_menu/frontier_df4_menu.c	38	4065-4070	.data.frontier_df4_menu.gap27c	data_08A9D688	"{""incbin"": 1}"	0	0	0	0	1	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
DATA_TABLE	medium	src/data/frontier_df4_menu/frontier_df4_menu.c	39	4071-4098	.data.frontier_df4_menu.gap28	frontier_df4_menu_028_A9E244	"{""4byte"": 23}"	18	5	0	0	0	structured scalar/pointer data; mixed symbolic words with raw data: audit false pointers	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
PROC_SCRIPT	high	src/data/frontier_df4_menu/frontier_df4_menu.c	40	4099-4243	.data.frontier_df4_menu.gap28	data_08A9E2A0	"{""4byte"": 140}"	106	34	0	0	0	valid ProcCmd opcode pairs ending in PROC_END	EXTRACT typed struct ProcCmd
DATA_TABLE	medium	src/data/frontier_df4_menu/frontier_df4_menu.c	41	4251-4261	.data.frontier_df4_menu.gap28	data_08A9E4D0	"{""4byte"": 6}"	6	0	0	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_menu/frontier_df4_menu.c	42	4262-4310	.data.frontier_df4_menu.gap28	data_08A9E510	"{""4byte"": 44}"	31	13	0	0	0	structured scalar/pointer data; mixed symbolic words with raw data: audit false pointers	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
PROC_SCRIPT	high	src/data/frontier_df4_menu/frontier_df4_menu.c	43	4425-4439	.data.frontier_df4_menu.gap34	data_08AAFCAC	"{""4byte"": 10}"	40	20	0	0	0	valid ProcCmd opcode pairs ending in PROC_END	EXTRACT typed struct ProcCmd
PROC_SCRIPT	high	src/data/frontier_df4_menu/frontier_df4_menu.c	44	4448-4507	.data.frontier_df4_menu.gap34		"{""4byte"": 57}"	220	120	0	0	0	valid ProcCmd opcode pairs ending in PROC_END	EXTRACT typed struct ProcCmd
PROC_SCRIPT	high	src/data/frontier_df4_menu/frontier_df4_menu.c	45	4510-4537	.data.frontier_df4_menu.gap35	frontier_df4_menu_035_AB0830	"{""4byte"": 23}"	78	55	0	0	0	valid ProcCmd opcode pairs ending in PROC_END	EXTRACT typed struct ProcCmd
PROC_SCRIPT	high	src/data/frontier_df4_menu/frontier_df4_menu.c	46	4538-4719	.data.frontier_df4_menu.gap36	frontier_df4_menu_036_AB0D18	"{""4byte"": 177}"	132	45	0	0	0	valid ProcCmd opcode pairs ending in PROC_END	EXTRACT typed struct ProcCmd
GRAPHICS	medium	src/data/frontier_df4_menu/frontier_df4_menu.c	47	4725-4735	.data.frontier_df4_menu.gap37	frontier_df4_menu_037_AB7144	"{""4byte"": 5, ""incbin"": 1}"	17	12	0	0	1	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
PROC_SCRIPT	high	src/data/frontier_df4_menu/frontier_df4_menu.c	48	4758-4763	.data.frontier_df4_menu.gap37		"{""4byte"": 3}"	16	2	0	0	0	valid ProcCmd opcode pairs ending in PROC_END	EXTRACT typed struct ProcCmd
DATA_TABLE	medium	src/data/frontier_df4_menu/frontier_df4_menu.c	49	4767-4770	.data.frontier_df4_menu.gap37		"{""4byte"": 1}"	1	1	0	0	0	structured scalar/pointer data; mixed symbolic words with raw data: audit false pointers	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
PROC_SCRIPT	high	src/data/frontier_df4_menu/frontier_df4_menu.c	50	4777-4906	.data.frontier_df4_menu.gap38	frontier_df4_menu_038_ABCD24	"{""4byte"": 63, ""incbin"": 62}"	6	63	0	0	62	valid ProcCmd opcode pairs ending in PROC_END	EXTRACT typed struct ProcCmd
GRAPHICS	medium	src/data/frontier_df4_menu/frontier_df4_menu.c	51	4907-4924	.data.frontier_df4_menu.gap39	frontier_df4_menu_039_AC00A8	"{""4byte"": 6, ""incbin"": 7}"	0	6	0	0	7	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
DATA_TABLE	medium	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.c	1	7-13	.data.frontier_df4_misc_lo.gap0a	frontier_df4_misc_lo_000a_0DC3DC	"{""byte"": 2}"	0	0	0	32	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.c	2	14-33	.data.frontier_df4_misc_lo.gap0b	frontier_df4_misc_lo_000b_0DC43C	"{""byte"": 15}"	0	0	0	240	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.c	3	34-40	.data.frontier_df4_misc_lo.gap0bm	frontier_df4_misc_lo_000bm_0DC548	"{""byte"": 2}"	0	0	0	20	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.c	4	41-46	.data.frontier_df4_misc_lo.gap0b1	frontier_df4_misc_lo_000b1_0DC56C	"{""byte"": 1}"	0	0	0	3	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.c	5	47-53	.data.frontier_df4_misc_lo.gap0b2	frontier_df4_misc_lo_000b2_0DC583	"{""byte"": 2}"	0	0	0	17	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.c	6	59-65	.data.frontier_df4_misc_lo.gap0b2t	frontier_df4_misc_lo_000b2t_0DC5F4	"{""byte"": 2}"	0	0	0	20	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.c	7	68-73	.data.frontier_df4_misc_lo.gap2b	frontier_df4_misc_lo_002b_0DD35B	"{""byte"": 1}"	0	0	0	13	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.c	8	74-129	.data.frontier_df4_misc_lo.gap3	frontier_df4_misc_lo_003_0DE85C	"{""short"": 51}"	0	0	612	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.c	9	130-135	.data.frontier_df4_misc_lo.gap4r	frontier_df4_misc_lo_004r_0DEEB0	"{""byte"": 1}"	0	0	0	12	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.c	10	136-142	.data.frontier_df4_misc_lo.gap4b	frontier_df4_misc_lo_004b_0DEED0	"{""byte"": 1}"	0	0	0	8	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.c	11	143-158	.data.frontier_df4_misc_lo.gap4b	data_080DEEE0	"{""byte"": 10}"	0	0	0	152	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.c	12	159-205	.data.frontier_df4_misc_lo.gap4b	data_080DEF7C	"{""byte"": 39}"	0	0	0	610	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.c	13	206-222	.data.frontier_df4_misc_lo.gap4b2	data_080DF228	"{""byte"": 12}"	0	0	0	184	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.c	14	223-380	.data.frontier_df4_misc_lo.gap5	frontier_df4_misc_lo_005_0DF388	"{""byte"": 130}"	0	0	0	1861	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.c	15	381-442	.data.frontier_df4_misc_lo.gap6	frontier_df4_misc_lo_006_0DFBEF	"{""byte"": 37}"	0	0	0	389	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.c	16	443-728	.data.frontier_df4_misc_lo.gap7	frontier_df4_misc_lo_007_0E1870	"{""byte"": 199}"	0	0	0	2387	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.c	17	729-1089	.data.frontier_df4_misc_lo.gap8	frontier_df4_misc_lo_008_0E2638	"{""byte"": 255}"	0	0	0	3133	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.c	18	1090-1119	.data.frontier_df4_misc_lo.gap9	frontier_df4_misc_lo_009_0E37C5	"{""byte"": 16}"	0	0	0	150	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.c	19	1121-1127	.data.frontier_df4_misc_lo.gap9aa	frontier_df4_misc_lo_009aa_0E3910	"{""byte"": 1}"	0	0	0	2	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.c	20	1129-1178	.data.frontier_df4_misc_lo.gap9ab	frontier_df4_misc_lo_009ab_0E3928	"{""byte"": 36}"	0	0	0	481	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.c	21	1179-1185	.data.frontier_df4_misc_lo.gap9b	frontier_df4_misc_lo_009b_0E3BA4	"{""byte"": 1}"	0	0	0	3	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
UNRESOLVED	low	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.c	22	1186-1191	.data.frontier_df4_misc_lo.gap9c	frontier_df4_misc_lo_009c_0E3BC4	{}	0	0	0	0	0	no recognized asm payload	LEFT pending manual audit
DATA_TABLE	medium	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.c	23	1192-1198	.data.frontier_df4_misc_lo.gap9d	frontier_df4_misc_lo_009d_0E3BE0	"{""byte"": 1}"	0	0	0	3	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.c	24	1199-1205	.data.frontier_df4_misc_lo.gap9e	frontier_df4_misc_lo_009e_0E3C04	"{""byte"": 1}"	0	0	0	3	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.c	25	1206-1223	.data.frontier_df4_misc_lo.gap9f	frontier_df4_misc_lo_009f_0E3C28	"{""byte"": 8}"	0	0	0	85	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.c	26	1224-1241	.data.frontier_df4_misc_lo.gap10	frontier_df4_misc_lo_010_0E3CD7	"{""byte"": 10}"	0	0	0	112	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.c	27	1242-1289	.data.frontier_df4_misc_lo.gap10b	frontier_df4_misc_lo_010b_0E3D78	"{""4byte"": 12, ""byte"": 24}"	0	12	0	293	0	structured scalar/pointer data; mixed symbolic words with raw data: audit false pointers	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.c	28	1291-1413	.data.frontier_df4_misc_lo.gap10c	frontier_df4_misc_lo_010c_0E3F3C	"{""byte"": 76}"	0	0	0	857	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.c	29	1414-1583	.data.frontier_df4_misc_lo.gap11	frontier_df4_misc_lo_011_0E4602	"{""byte"": 111}"	0	0	0	1211	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.c	30	1584-1673	.data.frontier_df4_misc_lo.gap12	frontier_df4_misc_lo_012_0E6774	"{""byte"": 54}"	0	0	0	561	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
UNRESOLVED	low	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.c	31	1725-2402	.data.frontier_df4_misc_lo.gap17	frontier_df4_misc_lo_017_1B1878,frontier_df4_misc_lo_017b_1B2D81	{}	0	0	0	0	0	no recognized asm payload	LEFT pending manual audit
DATA_TABLE	medium	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.c	32	2403-2707	.data.frontier_df4_misc_lo.gap18	frontier_df4_misc_lo_018_1DEF84	"{""short"": 300}"	0	0	3590	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.c	33	2708-2836	.data.frontier_df4_misc_lo.gap19	frontier_df4_misc_lo_019_1E140C	"{""short"": 124}"	0	0	1488	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.c	34	2837-3108	.data.frontier_df4_misc_lo.gap20	frontier_df4_misc_lo_020_1EC9E0	"{""short"": 267}"	0	0	3196	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.c	35	3109-3212	.data.frontier_df4_misc_lo.gap21a	frontier_df4_misc_lo_021_1F4F60	"{""4byte"": 95}"	350	28	0	0	0	structured scalar/pointer data; mixed symbolic words with raw data: audit false pointers	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.c	36	3213-3219	.data.frontier_df4_misc_lo.gap21a	data_081F5548	"{""4byte"": 2}"	5	0	0	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.c	37	3220-3230	.data.frontier_df4_misc_lo.gap21bt	frontier_df4_misc_lo_021bt_1F5598	"{""4byte"": 6}"	21	0	0	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
PROC_SCRIPT	high	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.c	38	3231-3238	.data.frontier_df4_misc_lo.gap21c	frontier_df4_misc_lo_021c_1F561C	"{""4byte"": 3}"	10	0	0	0	0	valid ProcCmd opcode pairs ending in PROC_END	EXTRACT typed struct ProcCmd
DATA_TABLE	medium	src/data/frontier_df4_misc_lo/frontier_df4_misc_lo.c	39	3240-3262	.data.frontier_df4_misc_lo.gap21cb	frontier_df4_misc_lo_021cb_1F5664	"{""4byte"": 18}"	68	4	0	0	0	structured scalar/pointer data; mixed symbolic words with raw data: audit false pointers	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_tail/frontier_df4_tail.c	1	48-57	.data.frontier_df4_tail.gap0	frontier_df4_tail_000_BABAF8	"{""short"": 5}"	0	0	58	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_tail/frontier_df4_tail.c	2	109-116	.data.frontier_df4_tail.gap1	data_08BB30F8	"{""byte"": 3}"	0	0	0	20	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_uistuff/frontier_df4_uistuff.c	1	30-214	.data.frontier_df4_uistuff.gap0	frontier_df4_uistuff_000_57A504	"{""4byte"": 180}"	170	10	0	0	0	structured scalar/pointer data; mixed symbolic words with raw data: audit false pointers	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_uistuff/frontier_df4_uistuff.c	2	215-543	.data.frontier_df4_uistuff.gap1	frontier_df4_uistuff_001_57B23C	"{""4byte"": 324}"	306	18	0	0	0	structured scalar/pointer data; mixed symbolic words with raw data: audit false pointers	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_uistuff/frontier_df4_uistuff.c	3	544-728	.data.frontier_df4_uistuff.gap2	frontier_df4_uistuff_002_57BF74	"{""4byte"": 180}"	170	10	0	0	0	structured scalar/pointer data; mixed symbolic words with raw data: audit false pointers	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_uistuff/frontier_df4_uistuff.c	4	729-895	.data.frontier_df4_uistuff.gap3	frontier_df4_uistuff_003_57CC64	"{""4byte"": 162}"	153	9	0	0	0	structured scalar/pointer data; mixed symbolic words with raw data: audit false pointers	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
